"Administration  or  any  public  officer  authorized  by  such  Secretary  to  be  the",""
"competent  authority  for  the  purpose  of  the  Act.  By  the  letter  marked  1R13  the",""
"Secretary to the Ministry of Public Administration – the Ministry charged with the",""
"subject  of  Public  Administration  –  has  authorized  the  1st  Respondent  to  be  the",""
"competent authority for the purposes of the Government Quarters (Recovery of",""
"Possession)  Act  No.  7  of  1969","(as  amended)  to  recover  possession  of  the"
"government buildings belonging to the Central Provincial Council.",""
"Therefore,  the  1st  Respondent 
is  empowered  to 
institute  proceedings","in  the"
"Magistrates Court under the provisions of the Government Quarters (Recovery of",""
"Possession) Act No. 7 of 1969 to recover possession of the residences in issue which",""
"belong to the Central Provincial Council.",""
"The legal right and legitimate expectations of the Petitioners",""
"The Petitioners have tendered a deed of transfer marked P7 to show that the 3rd",""
"Respondent LRC had sold and transferred a block of land from the Scrub Division of",""
"the  Pedro  Estate  to  a  private  individual.  The  Petitioners  state  that  they  made",""
"requests to the 3rd Respondent LRC to permit them to purchase the plots of land",""
"where they were residing but there was no response from the LRC.",""
"The  3rd  Respondent  LRC  states 
that 
the  Petitioners  did  not  make","formal"
"applications  to  the  LRC  to  purchase  the  land  in  question.  The  3rd  Respondent",""
"further states that the Land Reform Commission is not under any public  duty to",""
"alienate lands to the Petitioners. As the Petitioners occupy several buildings at the",""
"expense of a government sponsored project and do not occupy buildings that they",""
"themselves had erected; their title cannot be regularized under the prevailing state",""
"policy  and  the  provisions  of  the  Land  Reform  Law.  In  the  case  of  Wannigama  v",""
"Incorporated Council of Legal Education [2007] 2 Sri L.R. 281, a case where the",""
"admissions  to  the  Sri  Lanka  Law  College  were  challenged  by  an  unsuccessful",""
"candidate, Amaratunga J had observed as follows:-",""
"“For  the  Appellant  to  insist  that,  Mandamus  be  issued  to  direct  Sri  Lanka  Law",""
"College to admit him to follow its programme, he should have fulfilled the basic",""
"requirement  for  the  said  writ  by  indicating  that  he  has  a  legal  right  as  he  had",""
"obtained over and above 69 marks. The appellant has obtained only 66 marks, thus",""
"has no legal right for admission, on the basis of the results. When the Appellant",""
