"","","CA/HCC/0041/2023"
"21. Furthermore,  according","to  PW1,  both","the  Appellant  and 
the  2nd  Accused  came"
"","simultaneously and shot the Deceased while PW3 was seated in the front seat. However,",""
"","according to PW2’s evidence, after the Appellant shot at the Deceased PW3 opened the",""
"","door and walked away from the scene. Only then the 2nd Accused shot the Deceased from",""
"the left side of the vehicle.","",""
"22. The  learned  trial  judge  has  also  noticed  the  above  contradictions  highlighted  by  the","",""
"","Defense Counsel,  but  proceeded on the basis that  the above contradictions  do not  go to",""
"","the root of the case. With regard to the first contradiction mentioned above, the learned",""
"","trial  judge  in  his  judgment  has  stated  that  PW2  has  not  made  a  definitive  statement",""
"","regarding whether the shutter on the right side of the van was open or not and therefore,",""
"","whether right-side shutters were closed at the time of shooting was not very clear. Whilst",""
"","noting that the Appellant would not have been able to shoot the Deceased  if the shutter",""
"","near  the  driving  seat  had  been  closed,  he  has  glossed  over  the  said  contradiction  as  a",""
"","minor contradiction that does not go to the root of the case.",""
"23. Furthermore,  the  learned  trial  judge  was  of  the  opinion  that,  at  the  time  the  aforesaid","",""
"shooting","incident 
took  place,  PW2  was  only  8  years  old  and","that  considering 
the"
"","traumatic  experience  that  she  had  to  undergo  as  a  child,  it  is  quite  probable  that  her",""
"","evidence  might  contain  some  discrepancies/inconsistencies.  The  learned  trial  judge,  has",""
"","accepted  the  evidence  of  PW2,  in  spite  of  the  above  contradictions  highlighted  by  the",""
"","defense and attempted to reconcile the evidence of PW2 with that of PW1.",""
"24. The  case","law  authorities  decided  by","the  Supreme  Court  provide  some  guidelines"
"","regarding  how  a  contradiction  should  be  evaluated.  In  Bandaranayake  vs.  Jagathsena",""
"","[1984] 2 SLR 397 it was held by Colin Thome J that;",""
"","“In evaluating and analyzing contradictions inter-se of two witnesses, the Judge must",""
"","probe  whether  discrepancy  is  due  to  dishonesty,  or  defective  memory  or  whether",""
"","witness’s power of observation was limited”",""
"25. Discrepancies which do not go to the root of the matter and shake the basic version of the","",""
"","witnesses  cannot  be  given  too  much  importance.  Boghi  Bhai  Hirji  Bhai  vs.  State  of",""
"Gujarat AIR 1983 SC 753.","",""
"26. In the case of Veerasamy Sivathasan vs. AG  SC Appeal 208/2012 (15 December 2021)","",""
"","which cited the case of State of Uttar Pradesh vs. M. K. Anthony and held that;",""
"","“While appreciating the evidence of a witness, the approach must be whether the",""
"","evidence of the witness read as a whole appears to have a ring of truth. Once that",""
"","impression  is  formed,  it  is  undoubtedly  necessary  for  the  court  to  scrutinize  the",""
"","evidence  more  particularly  keeping  in  view  of  the  deficiencies,  draw-backs  and",""
"","infirmities  pointed  out  in  evidence  as  a  whole  and  evaluate  them  to  find  out",""
"","whether  it  is  against  the  general  tenor  of  the  evidence  given  by  the  witness  and",""
"","whether the earlier evaluation of the evidence is shaken as to render it unworthy",""
"","of belief. Minor discrepancies on trivial matters not touching the core of the case,",""
"","hyper-technical  approach  by  taking  sentences  torn  out  of  context  here  or  there",""
"","from the evidence, attaching importance to some technical error committed by the",""
"","investigating  officer  not  going  to  the  root  of  the  matter  would  not  ordinarily",""
"","","6 | P a g e"
