"Therefore, the deed පැ2 which was marked without any objection and without",""
"subject to proof is admissible in evidence and on that deed the original owner’s",""
"rights accrue to her daughter Rovina Alwis.",""
"Alternatively, and for the sake of completeness I would like to mention that even",""
"in a situation where the deed පැ2 was objected to and marked subject to proof,",""
"there  is  a  presumption  of  due  execution  operative  in  favour  of  the  Plaintiffs",""
"under Section 90 of the Evidence Ordinance.",""
"Section 90 reads as follows,",""
"90.","Where  any  document  purporting  or  proved  to  be  thirty  years  old  is"
"","produced 
from  any  custody  which  the  court 
in  the  particular  case"
"","considers  proper,  the  court may presume  that  the signature  and  every"
"","other part of such document which purports to be in the handwriting of"
"","any particular person is in that person's handwriting and in the case of a"
"","document executed or attested, that it was duly executed  and attested"
"","by the person by whom it purports to be executed and attested."
