"shows  that","it","is  a  new  fence.  According  to  plan  පැ1  the  Defendant  had","","","","",""
"encroached lot ‘ආ’ which is shown as a road leading towards the Defendant’s","","","","","","",""
"land. Therefore, it is obvious that the wire fence along the northern boundary","","","","","","",""
"of lot ‘අ’ had been erected recently by the Defendant after the disputes  had","","","","","","",""
"arisen  in  this  case.  There  is  no  necessity  for  the  Plaintiffs  to  erect  this  fence","","","","","","",""
"which  separates  a  strip  of  land  from  the  rest  of  the  corpus.  Therefore,  the","","","","","","",""
"evidence of the 1st Plaintiff to the effect that there was no fence on the northern","","","","","","",""
"boundary of the corpus can be accepted. The Defendant himself had admitted","","","","","","",""
"that","the  1st  Plaintiff  was","residing","in","the  adjoining","land","to","the  north  –"
"Maragahawatta. The fact that there was no fence between Maragahawatta and","","","","","","",""
"the corpus shows that the 1st Plaintiff had possessed both lands together.","","","","","","",""
"The 1st Plaintiff stated that his sister Seelawathie lived in the adjoining land and","","","","","","",""
"that evidence was never challenged. As she was living in the adjoining land one","","","","","","",""
"can  accept  the  evidence  of  the  1st  Plaintiff  that  Seelawathie  possessed  the","","","","","","",""
"corpus. In the same manner one can accept the evidence of the 1st Plaintiff to","","","","","","",""
"the effect that his brothers and sisters, before they went to reside elsewhere,","","","","","","",""
"possessed  the  corpus.  The  1st  Plaintiff  had  explained  how  he  possessed  the","","","","","","",""
"corpus together with his brothers and sisters. They had plucked the coconuts,","","","","","","",""
"plucked the jackfruits, and planted Thambili (තැඹිලි), Jak, Manioc and Plantains.","","","","","","",""
"For  the  aforesaid  reasons,  on  a  balance  of  probabilities  of  evidence  one  can","","","","","","",""
"come  to  the  conclusion  that  the  1st  Plaintiff  together  with  his  brothers  and","","","","","","",""
"sisters had possessed the corpus and the Defendant had failed to prove that he","","","","","","",""
"had possessed the corpus. Therefore, the prescriptive claim of the Defendant","","","","","","",""
"fails. By answering the issue No. 8 as “not proved”, the learned District Judge","","","","","","",""
"has come to a correct conclusion.","","","","","","",""
"For the aforementioned reasons, there is no merit in this appeal and the learned","","","","","","",""
"District Judge has come to a correct finding regarding the identity of the corpus,","","","","","","",""
"paper  title  of  the  Plaintiffs  and  the  prescriptive  claim  of  the  Defendant.","","","","","","",""
"Therefore, I affirm the judgment of the learned District Judge dated 30.07.1999","","","","","","",""
"and dismiss this appeal with costs fixed at Rs. 31,500/-.","","","","","","",""
