"some gravely serious kind  of act such as might, in the appropriate case,","","",""
"lead to criminal proceedings.22","","",""
"The 
learned  Counsel 
for","the  Appellant","","also 
cited  Chellappah 
v."
"Commissioner  of  Income  Tax  in  support  of  his  contention.23  This  was a","","",""
"case  decided  on  Section  87","(1)  of","the","Income  Tax  Ordinance.24"
"Accordingly, it was held that the world “wilfully” should be construed as","","",""
"meaning deliberately or purposely with the evil intent of committing the act","","",""
"or acts enumerated in the Section. However, it is important to note that","","",""
"unlike in Section 87 (1) of the Income Tax Ordinance above, the phrase","","",""
"“wilfully with intent to evade” is not found in Section 103 of the Inland","","",""
"Revenue Act No. 10 of 2006, which is what the present appeal is based on.","","",""
"Hence, in my view, the above argument has no merit.","","",""
"As I have already stated above in this judgement, the amounts of money","","",""
"said 
to  have  been  borrowed  by","","the  Appellant  do  not","tally  with 
the"
"corresponding accounting entries of IWS Holdings (Pvt) Ltd.","","",""
"Therefore,  I  am  of  the  view  that  the  Assessor  is  justified  in  forming  an","","",""
"opinion  that  the  entries  are  artificial  and/or  fictitious  and  making  an","","",""
"assessment accordingly, acting under Section 103 of the Act.","","",""
"For  the  reasons  set  out  above,  I  answer  all  five  questions  of  law  in  the","","",""
"negative, and in favour of the Respondent.","","",""
