"Petition  against  the  Petitioner.  Thereafter,  there  was  a  meeting  held  on  26.08.2022","","","","","","",""
"organized by the School Development Society with the participation of the 1st Respondent","","","","","","",""
"where certain parents made allegations against the Petitioner. Some of such allegations","","","","","","",""
"were inefficient management of the school, deterioration of discipline of the students and","","","","","","",""
"financial improprieties.","","","","","","",""
"According to the Petitioner, as stated in paragraph 12 of the petition, the Chairman of the","","","","","","",""
"Siyambalanduwa Pradeshiya Sabha has also sent a letter dated 13.03.2023 to the Director","","","","","","",""
"of Education (National School) requesting to transfer the Petitioner to another School and","","","","","","",""
"to appoint a new Principal to the said School making several other allegations against the","","","","","","",""
"Petitioner. The Petitioner asserts that this was done by the Chairman as an act of revenge","","","","","","",""
"relating to an incident where the Petitioner has refrained from endorsing the retention of","","","","","","",""
"the Chairman’s brother in a contract awarded to him coinciding with the National School","","","","","","",""
"Ceremony.","","","","","","",""
"The  Petitioner  states  that,  for  her  utter  shock  and  dismay,  the  2nd  Respondent  had","","","","","","",""
"forwarded a letter dated 27.03.2023 signed by the 1st Respondent informing the Petitioner","","","","","","",""
"that","she  has","been","temporarily","assigned","to","the","Divisional  Education  Office"
"Siyambalanduwa with immediate effect. The Petitioner further avers that, despite all the","","","","","","",""
"hardships, the Petitioner commenced her work at the said office from  28.03.2023.","","","","","","",""
"The  Petitioner  states  that,  due  to  the  hardships  faced  by  her  by  travelling  to  the  new","","","","","","",""
"workplace which is located 20 km away from her residence, and the expenses incurred","","","","","","",""
"due  to  the  transportation,  she  informed  the  1st  Respondent  by  letter  dated  13.03.2023","","","","","","",""
"requesting to grant permission to her to retire 3 months before the due date. However,","","","","","","",""
"the  Respondents  have  not  granted  the  permission.  The  Petitioner  further  states,  that","","","","","","",""
"since no reply was received for the earlier letters, the Petitioner sent another letter dated","","","","","","",""
"22.08.2023  to  the  1st  Respondent  indicating  that  she  wishes  to  revoke  her  request  and","","","","","","",""
