"Engineering and Construction Co. Ltd. v. Amarasekara, (2006) 2 SLR 232, at page 234",""
"","“An objection was taken by the President's Counsel for the eighth respondent that"
"","the court has no jurisdiction to quash a decision taken by the Cabinet of Ministers."
"","In  terms  of  Article  4(c)  of  the  Constitution,  the  judicial  power  of  the  People  is"
"exercised  through  courts,  tribunals  and","institutions  created,  established,  or"
"","recognized  by  the  Constitution  or  created  and  established  by  law.  The  power  to"
"","issue  writs  against  a  judge  of  any  Court  of  First  Instance,  tribunal  or  other"
"","institution  or  any  other  person  is  conferred  on  the  Court  of  Appeal  in  terms  of"
"","Article 140 of the Constitution. Section 2 of the Interpretation Ordinance provides"
"","that ""person"" includes ""any body of persons corporate or unincorporate"". Thus, this"
"","court has jurisdiction to issue writs on a body of persons according to law. In Rex"
"","vs Electricity Commissioners at  204,  the  writ  of  certiorari  was  declared  to  be"
"","available  against  ""any  body  of  persons  having  legal  authority  to  determine  the"
"","questions affecting the rights of the subjects and having the duty to act judicially""."
"","In other words, certiorari lies only against persons or tribunals, the source of whose"
"","authority  to  make  decisions  or  orders  affecting  the  rights  of  subjects,  is  legal."
"","Commenting  on  the  phrase  ""Legal  authority""  Lord  Goddard  C.  J.  In Rex vs."
"","National Joint Council for Dental Technician(2) at  707  said  ""Legal  authority"
"generally means statutory authority"".”",""
