"brought the said rice pounder from the house. Therefore the first accused",""
"","could not have been convicted under section 296 of the Penal Code. Only"
"the fourth  accused  who dealt the  blow to  the  head  of the deceased can",""
"be convicted  under section 296 of the  Penal Code.",""
"","For the  afore  stated  reasons  I set aside  the  conviction  of the first"
"accused  appellant  and  convict  him  under  section  297","for  culpable"
"homicide not amounting to murder and sentence him to ten years RI.  The",""
"first accused appellant's conviction  under section 296 is affirmed .",""
"With 
the  above  variation 
to 
the  sentence  of  the","first  accused"
"appellant. The appeal is dismissed .",""
"","JUDGE OF THE COURT OF APPEAL"
"Deepali Wijesundera J.",""
"I agree.",""
"","JUDGE OF THE COURT OF APPEAL"
"5",""
