"He  also  argued","that","the  prosecution  has  not  established","the"
"","common murderous intention on the part of the first accused appellant on","",""
"the evidence placed before the High Court. Since this issue has not been","","",""
"","considered  by the  learned  High  Court Judge the first accused  appellant","",""
"","had  not been  given a fair trial.  The police evidence shows that there had","",""
"been  evidence of a fight.","","",""
"","The counsel for the  second  accused  appellant argued that he too","",""
"","sustained injuries and that he was attacked by the deceased. We find that","",""
"","there  is  no  evidence to  say that the  second  accused  appellant received","",""
"","injuries. We  find  from  the  evidence  placed  by  the  prosecution  that the","",""
"","deceased  had  been  unarmed  and  there  is  no  evidence  to  suggest that","",""
"","the deceased provoked the appellants.","",""
"","The  Judicial  Medical  Officer  has  testified  that  the  deceased  had","",""
"","died due to the  injury caused to his head which position corroborates the","",""
"","evidence of Amali. There is no  evidence to say that the appellants acted","",""
"","in furtherance of a common murderous intention and there is no evidence","",""
"","to  say that there had been any animosity with the deceased.","",""
"","The  deceased  was  attacked  with  a  rice  pounder  by  the  fourth","",""
"","accused  appellant  and  not  by  the  first  accused  appellant  although  he","",""
"","","4",""
