"The following Grounds of Appeal are raised on behalf of the Appellant:","","","","","","",""
"","1.  The Judgment is contrary to law and against the principles set out by","","","","","",""
"law.","","","","","","",""
"","2.  The  learned  High  Court  Judge  who  delivered  the  Judgment  did  not","","","","","",""
"","have the opportunity of hearing the case and did rely on the evidence","","","","","",""
"","recorded before his predecessor which action caused grave prejudice","","","","","",""
"to the accused.","","","","","","",""
"","3.  The  learned  High  Court  Judge  failed  to  consider  per-se  and  inter-se","","","","","",""
"","contradictions in the evidence of the prosecution witnesses.","","","","","",""
"","4.  The learned High Court Judge failed to consider the improbability of","","","","","",""
"","the version testified to by the victim.","","","","","",""
"","5.  The  learned  High  Court  Judge  failed  to  give  due  weightage  that  the","","","","","",""
"prosecution  did","fail","to  produce","in","evidence","testimony","of","the"
"","independent  witness  who  have  alleged  to  be  with  the  victim  which","","","","","",""
"","failure caused a serious doubt on the case for the prosecution.","","","","","",""
"","6.  The  learned  High  Court  Judge  failed  to  analyse  the  defence  and  to","","","","","",""
"","arrive at a decision as stipulated by law.","","","","","",""
