".'","",""
"","","1"
"","","IN THE COURT OF APPEAL  OF THE DEMOCRATIC  SOCIALIST"
"","","REPUBLIC  OF SRI LANKA."
"","C.A Writ  Application",""
"","139/2020","In  the  matter of an application  for  mandates"
"","","in 
the  nature  of  Writs  of  Certiorari  and"
"","","Mandamus  under 
and  in  terms  of  Article"
"","","140 of the Constitution  of Sri Lanka."
"","","Don Piyatissa Kumarage"
"","","No:  47/35, Louis Peiris Mawatha,"
"","","Kandy."
"","","Petitioners."
"","","Vs."
"","","Sunanda Kariyapperuma"
"","","Commissioner General of Buddhist"
"","","Affairs,"
"","","""Dahampaya"" No:  135, Srimath Anagarika"
"","","Dharmapala Mawatha,  Colombo 07."
"","","Respondent."
"","BEFORE","HON.JUSTICE A.H.M.D.  NAWAZ  ( PICA)"
"","","HON.  JUSTICE SOBHITHA RAJAKARUNA"
"","COUNSEL","Upul  Jayasuriya PC for the Petitioner."
"","","Sumathi Dharmawardena PC ASG with S."
