"","deceased  was  on  the  bed  wearing  a  yellow  skirt  and  a  night  dress.  The","","","",""
"","skirt  was  raised  leaving  her  body  half naked.  The  cassette  radio  was  on","","","",""
"","with  its  sound  set  in  very  high  volume.  The  front  door  of  the  house","","","",""
"remained","locked","from","inside.  When  he  was  at","the  crime  scene,","the"
"","Appellant had arrived there and was arrested for the murder.","","","",""
"","One of the neighbours of the deceased,  Kanthilatha,  saw the deceased","","","",""
"","wearing a  black skirt covering her bust at about 11.30 in the  morning and","","","",""
"","at  that  time  she  had  applied  some  medication  to  the  upper  part  of  her","","","",""
"","body.  They  chatted  at the  rear  of  her  house and  when  the  bell  rang,  the","","","",""
"","deceased  went in  to  check.  The  witness  saw  the  back  door  being closed.","","","",""
"She  heard  sound  of  running water and  the  radio  set switched  on.  When","","","","",""
"","her son returned at about 1.00 p.m. she learned from him that the deceased","","","",""
"","was  killed.  Her son,  Sampath  returned  home  at about 1.45  p.m.  and  was","","","",""
"","approached by a  policeman who disclosed information about the death of","","","",""
"","the  deceased.  He had  seen the  Appellant among the  police  officers  who","","","",""
"","have already arrived at the deceased's house.","","","",""
"","The Appellant had  injuries  on his face  and the medical officer  who","","","",""
"","examined  him  is  of  the  opinion  that  they  were  fresh  injuries  and  could","","","",""
"","have been caused by finger nails.","","","",""
"","Medical  evidence also  revealed  that the  death  of the  deceased  was","","","",""
"","due to  manual strangulation and  the external  injuries to her neck and the","","","",""
"","","","","","6"
