"","imposed a burden on him to establish his defence of alibi.","","","","","","",""
"","","It is evident from  the journal entries that the indictment was served","","","","","",""
"","on  the  Appellant  on  29th  September  2010.  With  the  passing  of  Criminal","","","","","","",""
"","Procedure Code (Amendment) Act No. 14 of 2005, Section 126 of the Code","","","","","","",""
"","was amended by insertion of Section 126A, imposing a duty on an accused","","","","","","",""
"","to  notify  that he  wishes  to  adduce  evidence  in  support of the  defence  of","","","","","","",""
"alibi,  after  satisfying  certain  conditions.  There  is  no  indication  that  the","","","","","","","",""
"","Appellant  had  complied  with  the  provisions  of  this  Section  in  leading","","","","","","",""
"","evidence  of  his  alibi.  However,  the  Appellant in  his  evidence  stated  that","","","","","","",""
"","the Police had  took him to  several shops in Ampara town to  check on his","","","","","","",""
"","claims  that  he  was  making  certain  purchases  during  the  relevant  time.","","","","","","",""
"","Nonetheless,  the trial Court has considered his evidence on his defence of","","","","","","",""
"alibi","and","rejected","the","same  owing","its","inherent","inconsistencies","and"
"","improbabilities. One such improbability the trial  Court had emphasised is","","","","","","",""
"","that the Appellant could have called  the shop assistants who he claims to","","","","","","",""
"","have  served  him.  It is  this  observation  that  the  Appellant complaints  as","","","","","","",""
