"him, the Government Analyst Report in relation to the productions sent to the","","","","","",""
"Government Analyst has been marked as P-8 and the prosecution has closed the","","","","","",""
"case marking productions P1 to P-8.","","","","","",""
"It  was  pointed  out  that  there  was  no  such  admission  recorded  as  to  the","","","","","",""
"Government Analyst Report.  It was the position of the learned Counsel that, by","","","","","",""
"adopting this procedure, the prosecution has failed to prove that the productions","","","","","",""
"sent to the Government Analyst were actually heroin, and the quantity of Heroin","","","","","",""
"as well. He was of the view that marking the Government Analyst Report through","","","","","",""
"an officer of the Court cannot be accepted as proving the contents of the report.","","","","","",""
"Referring","to","the","judgement  of","the","learned  High  Court  Judge  where","the"
"Government Analyst Report marked P-8 had been considered, it was the position","","","","","",""
"of the learned Counsel that the learned High Court Judge was misdirected in law","","","","","",""
"when he determined that since the appellant has not challenged the marking of","","","","","",""
"the Government Analyst Report, such a report can be considered as evidence in","","","","","",""
"terms of the section 414 of the Code of Criminal Procedure Act, and therefore P-","","","","","",""
"08  need  not  be  further  proved  by  calling  the  Government  Analyst  to  give","","","","","",""
"evidence. He also contended that the learned High Court Judge has decided on","","","","","",""
"matters that was not in evidence in analyzing as to the difference in weight in","","","","","",""
"the quantity of the substance received by the Government Analyst and when it","","","","","",""
"was weighed at the PNB.","","","","","",""
"It was the argument of the learned Counsel that given the misdirections in the","","","","","",""
"judgement, the conviction and the sentence of the appellant should be set aside","","","","","",""
"as the conviction was not according to the law.","","","","","",""
"It  was  the  contention  of  the  learned  Deputy  Solicitor  General  (DSG)  for  the","","","","","",""
"respondent that the appellant’s stand during the trial had been consistent that","","","","","",""
"no  heroin  was  recovered  from  him,  but  he  has  never  denied  the  productions","","","","","",""
"produced before the Court was not heroin. It was her argument that this position","","","","","",""
"was  never  taken  up  before  the  High  Court  and  if  the  appellant  intended  to","","","","","",""
"challenge the Government Analyst Report, the witness who produced the report","","","","","",""
