"Mahinda Samayawardhena, J.",""
"The  Petitioner  filed  this  application  as  public  interest  litigation",""
"seeking  to  quash  by  certiorari  the  approval  given  by  the  1st",""
"Respondent  Central  Environmental  Authority  (P10B)  to  a  mini",""
"hydro  power  project  proposed  by  the  7th  Respondent","in  the"
"Koskulana  river  at  Kalawana.    In  addition,  the  Petitioner  seeks",""
"mandamus 
(a) 
directing 
the 
1st-6th  Respondents","to 
take"
"appropriate  measures  for  restoration  and/or  reparation  of  the",""
"location and its  surrounding  environment; and (b) directing the",""
"5th  and  6th  Respondents  not  to  renew  the  annual  Permit  of",""
