"r","","","","","","",""
"","","has to be added for a question to be settled. This judgment is not relevant","","","","",""
"","","to the petitioner's argument.","","","","",""
"","","The  defendant  respondent's  learned  counsel  argued  that  under","","","","",""
"","","Sec.  18 (1)  of the  Civil Procedure  Code  the  addition  of the  Basnayake","","","","",""
"","","Nilame to the case is most appropriate to determine the legal question of","","","","",""
"","ownership  of","the","land","in  suit.  Citing","the","judgment","in  Arumugam"
"","","Coomaraswamy  vs  Andiris  appuhamy  he  stated  that  the  action  can","","","","",""
"","","not  be  decided  without  adding  the  defendant  respondent.  He  cited  the","","","","",""
"","","judgment in  Erid  Perera vs Somawathie Lokuge 2000 3 SLR 200  and","","","","",""
"","","stated that in order to avoid multiplicity of actions and to lower the cost of","","","","",""
"","","litigation addition of a party is necessary.","","","","",""
"","","The  defendant  respondent  stated  that the  defendant  respondent","","","","",""
"","","had filed  documentary evidence to show that the  Paththini Devale is the","","","","",""
"","","legal owner of the subject matter of the action but the petitioner persisted","","","","",""
"","","to  proceed  with  the  case  without  the  participation  of the  Devale~ The","","","","",""
"","","defendant  respondent further  stated  that documents  produced  by  them","","","","",""
"","","to the  District Court showed that the legal rights relied by them are prima","","","","",""
"","","facie  rights acquired  long  before the  District Court case was filed  by the","","","","",""
"","petitioner.","","","","","",""
"","","","","4","","",""
