"","","I","BEFORE",": Deepali Wijesundera J.",""
"","","i","","",""
"","","!","","",""
"","","I","","",""
"","","","","",""
"","","i","","M.M.A Gaffoor J.",""
"","/","","COUNSEL",": Rohan Sahabandu PC for the",""
"","I","","","",""
"I","","","","","I"
"","","","","",""
"","","","","",""
"I 
I","","","","Petitioner.",""
"","","","","",""
"1","","","","Manohara De Silva PC for the","t"
"I","","","","",""
"","","","","","["
"","","","","",""
"I","","","","Defendant - Respondent.",""
"j","","","","",""
"","","","","H.Withanachchi for the",""
