"A  fresh  inquiry  is  to  be  held  by  the  1st  Respondent  that  will  be  limited  to  two",""
"issues.",""
"","1.  The  Commissioner  should  give  reasons  as  to  why  she  did  not  make  an"
"","order under Section 18(A) 2 (b) (i) of the Rent Act at the end of the  fresh"
"","inquiry."
"2.","In the event the Commissioner decides to make order under 18 A 2 (b) (ii)."
"","She is required to consider the question of the compensation afresh in the"
"","light  of  material  that  is  submitted  by  the  parties  based  on  market  value."
"","Commissioner should made available the valuation by the Chief valuer to"
"","both parties, for them to lead evidence to come to a fair decision."
"","L
earned SSC undertakes to instruct the 1st Respondent"
"","Accordingly, Proceedings are terminated."
