"The  1st  Respondent  had  thereafter  concluded  the","inquiry  by","issuing  an  order  dated  23rd"
"November 2016 (annexed hereto marked P11), determining that no alteration would be made to","",""
"the  order  of  his  predecessor  dated  25th  September  2014,  which  had  been  the  subject  of","",""
"challenge in CA/Writ/427/2014.","",""
"The Petitioners being dissatisfied with the manner in which the second inquiry was held and the","",""
"resulting order/determination (annexed Marked P11) sought to re-agitate the matter in Court of","",""
"Appeal by filing a motion and affidavit (annexed marked P15 & 16), to “reinstate” the terminated","",""
"application CA/Writ/427/2014 (hereinafter mentioned as the reinstatement application).","",""
"The  Court  of  Appeal,  by  order  dated  18-09-2017,  has  dismissed  this  reinstatement  application","",""
"made by via motion and affidavit by refusing to revisit a concluded matter.","",""
"Making this order, his Lordship Dehideniya J has stated;","",""
