"confiscate a vehicle. At page 09 of the judgment it was held that;","","","","","","",""
"""As","far","as","the","various","confiscatory  provisions","in","several"
"","enactments  are  concerned,  Court has  to  necessarily presume  that","","","","","",""
"","the  Legislature  knew  well,","","","","","the  confiscatory  provisions  affecting",""
"","vehicles  contained","","","in","the  Legislative  Enactments  prior","","to 
the"
"","passing  of the  statute  titled  Mines  and  Minerals  Act  and  exact","","","","","",""
"","expression  used favour confiscation of the vehicles.  Hence,  I am  of","","","","","",""
"","the  view  that  it  is  not  without  significance  that  the  Legislature","","","","","",""
"","vested  with","","the  exclusive  right","","to  deprive","the  citizens  of their",""
"","property rights,  had clearly though it fit not to  use word ""vehicle""","","","","","",""
"","or any other words  of similar meaning in  the  Mines  and Minerals","","","","","",""
"Act""","","","","","","",""
