"specified in such Notice to submit their claims to him within a prescribed period from","","","","","","","","",""
"the date of publication of such Notice.","","","","","","","","",""
"T","he Commissioner of Title Settlement shall thereafter, acting in terms of Section 13","","","","","","","",""
"of  the  Act,  cause  an","","","investigation  to  be  conducted","","","","in  order  to  determine  the","",""
"genuineness or otherwise of claims made in response to the Notice under section 12.","","","","","","","","",""
"In  investigating  the  claims  of  the  Petitioner,  the  Commissioner  of  Title  Settlement","","","","","","","","",""
"and Officers of the Land Title Settlement Department shall disregard the contents of","","","","","","","","",""
"‘P14’, but shall be entitled to call upon the writer of ‘P14’ or his successors in office","","","","","","","","",""
"as  well","as","the  writer  of","‘P20’,","to","substantiate","the","contents","thereof.","The"
"Commissioner of Title Settlement may also have recourse to the procedure set out in","","","","","","","","",""
"Section  21  of  the  Act,  and  cause  a reference  to  be  made  to the  District Court if  he","","","","","","","","",""
"forms the opinion that, due to the disputed nature of the claims, it would be more","","","","","","","","",""
"appropriate for the investigations to be carried out by the District Court.","","","","","","","","",""
"I","n the above circumstances, I issue a Writ of Certiorari quashing ‘P16’. I however see","","","","","","","",""
"no legal basis to grant the other relief prayed for by the Petitioner. Having taken into","","","","","","","","",""
"consideration all the facts of this application, I make no order with regard to costs.","","","","","","","","",""
"","","","","","","Judge of the Court of Appeal","","",""
"M","ahinda Samayawardhena, J","","","","","","","",""
"I
     
 agree","","","","","","","","",""
"","","","","","J","udge of the Court of Appeal","","",""
"","","","","","","","","","13"
