"Nadun Raja Maha Viharaya, Kiriella.",""
"PETITIONER",""
"","Vs."
"1.","Hon. M.K.D.S. Gunawardane,"
"","Minister of Lands and Land Development."
"1
A.   Hon. John Amaratunge,",""
"","Minister of Lands."
"1","AA. Hon. Gayantha Karunatilaka,"
"","Minister 
of 
Lands 
and 
Parliamentary"
"","Reforms."
"1
B.   Hon. S.M. Chandrasena,",""
"","Minister  of  Environment,  Wildlife,  Land"
"","and Land Development."
"2.","Hon. Karu Jayasuriya,"
"","Minister  of  Buddha  Sasana  and  Public"
"","Administration."
"2","A.   Hon. Dr. Wijedasa Rajapaksha,"
"","Minister of Buddha Sasana."
"2","AA. Hon. Gamini Jayawickrema Perera,"
"","Minister of Buddha Sasana."
"2
B.   Hon. Mahinda Rajapaksha,",""
"","Minister of Finance, Economic Affairs,"
