"finding by the learned District Judge of Kurunegala that the Defendant has not prescribed","","","","","","",""
"","to Lot 2.  Thus one could see that the District Judge gave the Defendant no interest in the","","","","","",""
"","land,  though the Plaintiff had conceded in her statement of claim one half to him.  The","","","","","",""
"","learned District Judge left the other half share unallotted because he took the view that","","","","","",""
"","the Defendant failed to establish his title to the other half share. The pith and substance","","","","","",""
"","of the judgment of the learned District Judge amounted to a dismissal of the statement of","","","","","",""
"","claim filed by the Defendant.","","","","","",""
"","Before I indulge in an analysis of the issues in the case, I have to narrate the other steps","","","","","",""
"that","took  place","in","this","labyrinthine","litigation.  Aggrieved  by","the","judgment  dated"
"","31.10.2005,  the Defendant preferred an appeal to this Court which was later transferred","","","","","",""
"","to the High Court of Civil Appeals of the North Western Province holding its sittings in","","","","","",""
"","Kurunegala.  That Court by its judgment dated  30.08.2011  set  aside  the judgment of the","","","","","",""
"","learned District Judge for what it called a want of investigation of title on the part of the","","","","","",""
"","District Judge and dismissed the action filed by the Plaintiff. The gist of the judgment of","","","","","",""
"","the Civil Appellate Court among many other things was that the Plaintiff Punchathi had","","","","","",""
"","failed to prove her pedigree.","","","","","",""
"","It transpired later that at the time of the delivery of the judgment of the Civil Appellate","","","","","",""
"","Court  on  30.08.2011,  the  Plaintiff Punchathi had  crossed  the great  divide  and  her  son","","","","","",""
"","Siyapathiyalage  Wijeratne  (the  Substituted  Plaintiff. .. Respondent","","","","","to","the  application"
"","before  this  Court)  preferred  a leave  to  appeal  to  the  Supreme  Court and  after  having","","","","","",""
