"","Accordingly,  we  are  of the  view that the  letter dated  26.01.2012  can  be  treated  as  notice  of","","","",""
"","making an  Assessment  and  therefore the assessment for the taxable  period  ending 31st  March","","","",""
"","2009 has been  made within the time stipulated in Section 33(1} of the VAT Act.","","","",""
"","The  letter dated  08.06.2012  and  received  by  the  Appellant on  24.07.2012  is  only the  Notice of","","","",""
"","Assessment.  The  VAT Act does  not specify a time limit within which the Assessor  is  required to","","","",""
"","give Notice of Assessment to the person assessed.","","","",""
"","In  any event, we are of the view that the time bar in section 33(1} of the VAT Act does not apply","","","",""
"","to the instant case. Section 33(1} of the VAT Act is qualified by the words ""Where any registered","","","",""
"","person has furnished a return under sub section (1) of section 21  in  respect of a taxable period","","","",""
"","or  has  been  assessed  for tax  in  respect  of any  period ... "".  (emphasis  added)  This  in  our  view","","","",""
"","demonstrates that a registered  person obtains the time bar protection in section 33(1) of the","","","",""
"","Act, only where he performs the duty he  has  of furnishing a return not later than the 20th  day","","","",""
"","of the month after the expiry of the taxable period.","","","",""
"","In the instant case,  the Appellant has furnished the return one day later on  2pt April  2009. The","","","",""
"","learned  Counsel  for the  Appellant  submits  that there  has  been  a delay  of just one  day  which","","","",""
"amount","to  substantial  compliance.  He","relies  on","the  decision  of","the  Supreme  Court","in"
"","Wickremesinghe v.  Commissioner of Income Tax (48  N.L.R.  481).","","","",""
"","We  are  unable to accede  with this submission.  In  Wickremasinghe's case  (supra)  the Court was","","","",""
"","interpreting the words ""at or before the time"" in  section  74(3}  of the  Income Tax  Ordinance.  In","","","",""
"","the instant case the words ""not later than the twentieth day of the month after the expiry of each","","","",""
"","taxable period"" in section 21(1)(a} of the VAT Act clearly does not, in  our view, give any latitude","","","",""
"","as  to the time before which the return  must be filed. The  provisions in section 33(1} of the VAT","","","",""
"","Act are very clear and  unambiguous and the question of substantial compliance does not arise in","","","",""
"","the  circumstances.  [per S.N.  Silva  c.J.  in  Ediriweera,  Returning  Officer for Akuressa  Pradeshiya","","","",""
"Sabha  v.  Kapukotuwa,  General Secretary,  United National Party and Others (2003) 1 Sri.L.R.  228","","","","",""
"at 233].","","","","",""
"","","Page 5 of 15","","",""
