"Taxable Supply of Goods",""
"In terms of section 2(1) of the VAT Act, one condition for the imposition of Value Added Tax (VAT)",""
"is that there must be  a ""taxable supply of goods and services"". The Appellant contends that this",""
"condition is  not met in the circumstances of the instant case.",""
"The  Appellant 
is  a 
limited 
liability  company  having  as","its  principal  business  activity 
the"
"manufacture  and  sale  of rubber gloves  primarily for the  export  market.  Under the  rubber  re",""
"planting program of the Appellant, existing old rubber trees are uprooted for the preparation of",""
"the land in accordance with the requirements of the relevant authorities. The Appellant entered",""
"into several contracts with contractors for the uprooting and  removal of rubber trees.",""
"The  contention  of  the  learned  counsel  for  the  Appellant  is  that  the  contracts  are","in  effect"
"contracts for the sale  of rubber trees  in  situ (i.e.  live  rubber trees in  the  natural form)  and  the",""
"successful bidder has paid the full sale consideration when the trees are in live form and live trees",""
"are  ""unprocessed  agricultural  product"", which  is  an  exempt supply within the contemplation of",""
"item  (b)(xxiii)  of Part  II  of the  First  Schedule  to the  VAT  Act.  In  the  alternative  the  Appellant",""
"contends that it sold  agricultural  plants which  is  an  exempt supply within the contemplation of",""
"item (a)(xi) of Part II  of the First Schedule to the VAT Act.",""
"In this context it is  important to determine the true nature of the contracts entered  into by the",""
"","Appellant.  The  substance  test  has  been  used  by  courts  to  determine  whether  a contract  is  a"
"contract for the sale of goods or contract for the supply of services  [per Greer LJ.  in  Robinson v.",""
"Graves [(1935) 1  KB  579 at 587; Atiyah, Adams and  Macqueen,  The Sale of Goods (11th  Ed.;  page",""
"","27)].  We  are  of the view that the  same  test is  appropriate  in  determining the true  nature  of a"
"contract.",""
"The  true  nature  of the  contracts  entered  into  by  the  Appellant  can  be  discerned  only  after",""
"scrutinizing its terms and  conditions. The Appellant called for public tenders for ""Uprooting Old",""
"Rubber Trees"".  The  agreement states that it is  for the  ""uprooting and  removal  of trees"".  It lays",""
"down several conditions which regulate the manner in which the contractors must perform their",""
"part of the bargain. It requires the contractor to uproot and clear old rubber trees. The contractor",""
"has to pay the Appellant a sum of Rs.  2100/= per tree. Furthermore, the contractor is required to",""
"Page 7 of 15",""
