"","IN THE COURT OF APPEAL OF THE  DEMOCRATIC SOCIALIST REPUBLIC OF SRI  LANKA"
"","In the matter of a Case  Stated  under Reference  No."
"","TACjVATj014j2014 by the Tax Appeals Commission"
"","under Section 36 of the Value Added Tax Act No.  14"
"","of 2002 as  amended"
"","Lalan  Rubber (Pvt)  Ltd.,"
"","No. 95B, Zone A,"
"","Biyagama,  Malwana."
"","APPELLANT"
"Case No. CAjTAX/OS/2017","Vs."
"Tax Appeals Commission Case  No.",""
"TAC/VAT/014/2014","The Commissioner General of Inland Revenue,"
"","Department of Inland Revenue,"
"","Sir Chittampalam A.  Gardiner Mawatha,"
"","Colombo 02."
"","RESPONDENT"
"Before:  Janak De Silva J.",""
"Achala Wengappuli J.",""
"Counsel:",""
"F.N.  Goonewardena for the Appe""ant",""
"Sumathi Dharmawardena Senior D.S.G. for the Respondent",""
"","Page 1 of 15"
