"Commissioner  must  determine  whether  the  demolition  is  necessary  for  more","","","","","","",""
"efficient  utilization  of  the  land.  To  make  this  determination,  consideration  of","","","","","","",""
"factors such as the number of floors and units in the proposed building, and the","","","","","","",""
"available","facilities.  The","applicant's","financial","capacity","to","complete","the"
"construction are important to assess the genuineness of the applicant's intention.","","","","","","",""
"In  the  instant  case,  the  Respondents  have  submitted  both  oral  evidence  and","","","","","","",""
"documents  to  demonstrate  that  they  have  sufficient  means  to  carry  out  the","","","","","","",""
"construction16.","","","","","","",""
"The  Appellants  stated","in","","their  written  submissions","that","","the  Respondents",""
"(Applicants)  failed  to  provide  convincing  evidence  regarding  the  proposed","","","","","","",""
"redevelopment  and  its  necessity.  It  was  argued  that  the  Respondents  did  not","","","","","","",""
"submit  an  approved  plan  for  the  proposed  redevelopment,  which  is  a  crucial","","","","","","",""
"piece of evidence required for the 3rd Respondent, the Housing Commissioner,","","","","","","",""
"to make a rational and informed decision.","","","","","","",""
"Admittedly, the Urban Council of Panadura approved a building plan on 3rd June","","","","","","",""
"200517. The Appellant's contention is that by the time the Order was made by the","","","","","","",""
"Housing Commissioner, the validity of the approved plan had expired. Although","","","","","","",""
"a fresh plan was submitted for approval, it was not approved by the relevant date.","","","","","","",""
"In response, the Respondents explained that due to the prolonged inquiry before","","","","","","",""
"the Housing Commissioner, the validity of the original plan expired, and the 1st","","","","","","",""
"and 2nd Respondents were compelled to resubmit the same plan for approval.","","","","","","",""
"It is a fact that the original application under Section 18A of the Rent Act was","","","","","","",""
"made  to  the  Housing  Commissioner  on  3rd  August  2006,  and  the  impugned","","","","","","",""
"decision of the Housing Commissioner was made on 25th of April 2014, more","","","","","","",""
"than seven years later. According to the Housing Commissioner's Order, there","","","","","","",""
"were thirty-one inquiry dates, spanning from October 2016, to November 2013.","","","","","","",""
"The  Appellants  contended  in  their  written  submissions  that  at  the  time  the","","","","","","",""
"application under Section 18A was submitted, there was no  approved plan for","","","","","","",""
"the proposed redevelopment18. However, this assertion is factually incorrect, as","","","","","","",""
