"In the case of Ferdinands v. De Silva and another12 (C.A.), His Lordship T.G.D.","","","","",""
"De  Alwis  J.  held  that  the  observations  of  the  Commissioner  regarding  the","","","","",""
"building are indeed relevant.","","","","",""
"The Appellants  claimed  that  they  were  not  given  an  opportunity  to  be  heard","","","","",""
"during  the  Housing  Commissioner's  inspection  of  the  building.  However,  this","","","","",""
"Court observes that the Housing Commissioner had informed the Appellants to","","","","",""
"be  present  at  the  site,  but  the Appellants  have  failed  to  take  advantage  of  the","","","","",""
"opportunity  provided13.  Therefore,  the  Appellants  cannot  now  argue  that  the","","","","",""
"Housing Commissioner violated the principles of natural justice, specifically the","","","","",""
"rule of audi alteram partem.","","","","",""
"The learned President’s Counsel also submitted that the Housing Commissioner","","","","",""
"failed  to  set  out  the  specific  factors  she  claims  to  have  observed  during  her","","","","",""
"inspection of the premises. However, I observe that the Commissioner did, in her","","","","",""
"report,  provide  detailed  observations,  including  that  the  walls  are  constructed","","","","",""
"using ‘Kabok’ bricks and plastered  with lime. Additionally, she noted that the","","","","",""
"outside  front  door  is  a  very  old  steel  door,  and  the  rafters  and  reapers  of  the","","","","",""
"asbestos roof are decayed. Therefore, the Appellant's submission in this regard","","","","",""
"is without merit.","","","","",""
"The above observations raise a significant issue regarding the nature of the roof.","","","","",""
"According to the entry in the assessment register from 1999 onwards, the roof is","","","","",""
"described as being made of both concrete and asbestos. However, the Housing","","","","",""
"Commissioner,  after  inspection  has  not  mention  that  any  part  of  the  roof  is","","","","",""
"concrete, which casts serious doubt on the accuracy of those entries.","","","","",""
"The learned High Court Judge in his impugned order noted that ‘it is evident that","","","","",""
"the real picture or the changes of the premises is not shown by the assessment","","","","",""
"register’14","","","","",""
"Consequently,  the  learned  High  Court  Judge  concluded  that  although  some","","","","",""
"renovations  were","carried  out,","the","foundation  of","the  building","remained"
"unchanged. After considering all the available evidence, I am of the view that the","","","","",""
