"Syndicate  (Limited  and  Reduced)  v.  Harris  (Surveyor  of  Taxes) (1904)  5  TC  159","","","","","","","",""
"(“Californian Copper Syndicate”) at 165 to 166:","","","","","","","",""
"","“It is quite a well settled principle in dealing with questions of assessment of","","","","","","",""
"","Income  Tax,  that  where  the  owner  of  an  ordinary  investment  chooses  to","","","","","","",""
"","realise it, and obtains a greater price for it than he originally acquired it at,","","","","","","",""
"","the enhanced price is not profit … assessable to Income Tax. But it is equally","","","","","","",""
"well","established","that","enhanced","values","obtained","from","realisation","or"
"","conversion  of  securities  may  be  so  assessable,  where  what  is  done  is  not","","","","","","",""
"","merely a realisation or change of investment, but an act done in what is truly","","","","","","",""
"","the carrying on, or carrying out, of a business. The simplest case is that","","","","","","",""
"","of  a  person  or  association  of  persons  buying  and  selling  lands  or  securities","","","","","","",""
"","speculatively,","in  order  to  make  gain,  dealing","","","in  such","","investments  as  a",""
"","business,  and  thereby  seeking  to  make  profits.  There  are  many  companies","","","","","","",""
"","which  in  their  very  inception  are  formed  for  such  a  purpose,  and  in  these","","","","","","",""
"","cases  it  is  not  doubtful  that,  where  they  make  a  gain  by  a  realisation,  the","","","","","","",""
"","gain they make is liable to be assessed for Income Tax”.","","","","","","",""
