"","unnecessary sanctions on the Board of Review. It would be different or invalid",""
"","if the time period exceeded 2 years from the date of oral hearing. If that be",""
"so, it is time barred.”","",""
"[71] Obviously, the last sentence of the passage was not the principle upon which","",""
"the 
issue  was","finally  decided 
in 
favour  of 
the  Respondent","in  Mohidden  v."
"Commissioner  General  Inland  Revenue  (supra)  that  forms  part  of  the  reason  and","",""
"spirit  of  the  decision  as  the  authoritative  element  of  the  decision.    The  point  in","",""
"Question  of  Law  No.  2  was  decided  against  the  Appellant  who  argued  that  the","",""
"time  limit  of  2  years  ought  to  be  calculated  from  the  date  of  the  receipt  of  the","",""
"Petition of Appeal by the Board and not from the date of oral hearing.","",""
"[72] That part of the statement enunciated by His Lordship Gooneratne J. that “it","",""
"would be different or invalid if the time period exceeded 2 years from the date of","",""
"oral hearing. If that be so, it is time barred” is a passing observation, in the form of","",""
"an assumption or hypothesis unaccompanied by the principle upon which the case","",""
"was decided in favour of the Respondent, is manifestly an obiter and not the ratio","",""
"having a binding authority.","",""
"[73] On the other hand, His Lordship Gooneratne J.  was never called upon to go","",""
"into  the  factors,  whether  or  not  the  second  proviso  to  Section  140  (10)  of  the","",""
"Inland Revenue Act could be regarded as mandatory or directory, having regard to","",""
"the nature, purpose and the design of the statute, the consequences that may flow","",""
"from  non-compliance,  if  the  act  is  not  done  within  that  period.  So,  those  factors","",""
"were not considered by His Lordship Gooneratne J. in Mohideen v. Commissioner-","",""
"General of Inland Revenue (supra). Also not called upon and not considered are the","",""
"factors such as whether or not the non-compliance is visited with some penalties,","",""
"or  the  statute  provides  for  a  contingency  of  non-compliance  of  the  time  limit","",""
"provision  or  any  practical  inconvenience  and  injustice  to  parties  who  have  no","",""
"control  over","those  entrusted  with  a  statutory  duty  and  deprivation  of","their"
"statutory rights at their no fault.","",""
"[74] In the light of the above discussion, I am of the opinion that, the portion of","",""
"the  statement  of  Gooneratne  J.  in  question  cannot  have  the  character  of  a  ratio","",""
