"reproduced all items from item (a) to (h) of (x) of Part II(b) of the First Schedule. He","","",""
"submitted,  however,  that  the  legislature  deliberately  left  them  out  and  did  not","","",""
"reproduce  the  item  (i)  of  (x)  of  Part  II  (b)  of  the  First  Schedule,  namely  the  life","","",""
"insurance.  His  contention  was    that  the  legislature  did  not  intend  to  define  life","","",""
"insurance business as part of supply of financial services under section 25F of the","","",""
"VAT Act.","","",""
"[97] Mr. Gunetilleke, however, argued that after the VAT on financial services was","","",""
"introduced by the VAT (Amendment) Act, No. 7 of 2003 and further amended by","","",""
"the subsequent VAT  (Amendment) Act, No. 13 of 2004, VAT on  financial services","","",""
"applied  “notwithstanding”  the  provisions  of  Chapters  I,  II  and  III  and  item  (xi)  of","","",""
"the  First  Schedule.  He  argued  that  what  was  taxable  as  “financial  services”  under","","",""
"Chapter  IIIA  of  the  VAT  Act  is  not  defined  in  section  25F  of  the  VAT  Act  and,","","",""
"therefore, the activities in subparagraphs (a) to (g) are taxable as financial services,","","",""
"notwithstanding the fact that these same items appear under item (xi) in Part I of","","",""
"Schedule 1. In view of Mr. Gunetilleke’s submission that VAT on financial services","","",""
"applied  to  the  Appellant  “notwithstanding  the  provisions  of  Chapters  I,  II,  III  and","","",""
"item  (xi)  of  the  First  Schedule,  it  is  necessary  to  consider  whether  the  exemption","","",""
"for  life  insurance  set  out  in  item  (x)  (i)  of  Part  II(b)  of  the  First  Schedule  is","","",""
"inapplicable to life insurance.","","",""
"[98] Section 8 of the VAT Act provides that the supply of goods and services in the","","",""
"First  Schedule  to  the  VAT  Act  are  not  taxable  unless  zero  rated  under  section  7.","","",""
"Prior  to  the  introduction  of  the  VAT  on  financial  services,  item  (xi)  (i)  of  the  First","","",""
"Schedule  to  the  VAT  Act,  No.  14  of  2002  excluded  life  insurance,  “Agrahara”","","",""
"Insurance  and  crop  and  livestock  insurance”  from  VAT.  VAT  on  financial  services","","",""
"was  however,","introduced  by  the  VAT","(Amendment)  Act,  No.  7  of  2003","(See"
"Chapter 
IIIA  and","section  25A  of","the  VAT  Act 
(as  amended).  By","the  VAT"
"(Amendment) Act,  the  First Schedule was  divided into two Parts that dealt with","","",""
"the commencement and ending of the two taxable periods. Item (xi) Part I of the","","",""
"First Schedule to the VAT Act deals with taxable periods commencing from on or","","",""
"after August 1,2002 and ending prior to January 2004, and item (xi) of Part II of the","","",""
"First Schedule deals with taxable periods commencing on or after January 1, 2004.","","",""
"(See  VAT  (Amendment)  Act,  No.  13  of  2004).  The  relevant  taxable  periods  in  the","","",""
"present case are from January 2011 to December 2011 and hence, it is  Part II of","","",""
"the First Schedule that applies to this case.","","",""
