"of the commencement of the hearing of the appeal. The Tax Appeals Commission","",""
"(Amendment) Act, No. 4 of 2012 extended the said time period from one hundred","",""
"and  eighty  days 
to 
two  hundred  and  seventy  days","from 
the  date  of","the"
"commencement  of  the  hearing  of  the  appeal.  The  Tax  Appeals  Commission","",""
"(Amendment) Act, No. 20 of 2013 however, reduced the time limit granted to the","",""
"TAC to conclude the appeal by enacting that the time specified in section 10 shall","",""
"commence  from  the  date  of  the  commencement  of  its  sittings  for  hearing  the","",""
"appeal.  The  legislature  has,  from  time  to  time,  extended  and  reduced  the  time","",""
"period within which the appeal shall be determined by the TAC, but it intentionally","",""
"and  purposely  refrained  from  imposing  any  consequence  for  the  failure  on  the","",""
"part of the TAC to adhere to the time limit specified in section 10.","",""
"[41]  The 
legislature  amended","the  Tax  Appeals  Commission  Act","twice  with"
"retrospective  effect,  and  provided  time  frames  to  conclude  appeals  quickly  as","",""
"possible within the time limit of 270 days from the date of the commencement of","",""
"its  sittings  for  the  hearing  of  such  appeal.    It  is  true  that  the  legislature  has","",""
"amended  section  10  with  retrospective  operation  but  if  it  intended  to  take  away","",""
"the  jurisdiction  of  the  TAC,  and  render  its  determination  made  outside  the  time","",""
"limit  specified  in  section  10  invalid,  it  could  have  easily  made,  with  retrospective","",""
"effect, appropriate provision in express terms that the appeal shall be deemed to","",""
"have been allowed or other consequence of non-compliance.","",""
"[42] 
It 
is  settled 
law  that  Courts  cannot  usurp","legislative  function  under  the",""
"disguise  of 
interpretation  and 
rewrite, 
recast,","reframe  and 
redesign","the  Tax"
"Appeals  Commission  Act,  because 
this 
is  exclusively","in 
the  domain  of","the"
"legislature. This proposition was lucidly explained by Lord Simonds in  Magor and","",""
"St  Mellons  Rural  District  Council  v.  Newport  Corporaion   [1951]  2  All  ER  839,  HL.","",""
"Referring to the speech of Lord Denning MR, Lord Simonds said at page 841: “It","",""
"appears to me to be a naked usurpation of the legislative function under the thin","",""
"disguise of interpretation”, Lord Simonds further stated at 841:","",""
