"[146]  The  Appellant  has  earned  interest  income  from  investing  the  life  insurance","","","","","","",""
"fund  of  the  policyholders  in  government  securities  and  other  instruments  and","","","","","","",""
"received interest income from payments made to policy holders, granting loans to","","","","","","",""
"staff","and  other","credit","and","equity","transactions","for","the  purpose  of  mere"
"enhancement of  the value of the premium income received from policy holders.","","","","","","",""
"The investment of the life insurance fund is a part of the life insurance business as","","","","","","",""
"the  collection  of  the  premiums.  The  purpose  of  the  investment  in  government","","","","","","",""
"securities  and  other  similar  securities  by  a  life  insurance  company,  using  the  life","","","","","","",""
"insurance  fund  is  not  to  grant  loans  and  other  credit  facilities  defined  in  section","","","","","","",""
"25F(g), and trade in them similar to a finance company and a trading bank or an","","","","","","",""
"unregistered  person  providing  services  similar  to  services  provided  by  a  finance","","","","","","",""
"company. The purpose or the intention of investing the life insurance funds of the","","","","","","",""
"Appellant  is  to  ensure  security  for  the  policy  holders’  life  insurance  fund  or  to","","","","","","",""
"obtain  the  most  effective  yield  of  income  or  to  enhance  the  value  of  the  life","","","","","","",""
"insurance fund.","","","","","","",""
"[147]  No  evidence  has  been  placed  before  Court  that  the  Appellant  was  either","","","","","","",""
"permitted to engage in a finance business as a registered finance company or the","","","","","","",""
"Appellant","","is  a  person  who","","is  carrying  on  the  business  of  supplying  financial","","",""
"services similar to an unregistered finance company. No evidence has been placed","","","","","","",""
"before Court that the Appellant is engaged in any financial business other than life","","","","","","",""
"insurance  business  to  be  regarded  as  a  company  carrying  on  the  business  of","","","","","","",""
"supplying of financial services for the purpose of the VAT treatment under section","","","","","","",""
"25A(1) of the Chapter IIIA of the VAT Act.","","","","","","",""
"[148] In my view the investment activities of the Appellant were an integral part","","","","","","",""
"of  the  life  insurance  business  with  an  investment  element  conducted  by  the","","","","","","",""
"Appellant  and  the","","interest","","income  from","","investments  form  part  of  the","life"
"insurance business. The interest income was received for the purpose of mere","","","","","","",""
"enhancement of the value of the premium income by realizing a security which","","","","","","",""
"is not done in what is truly the carrying on, or carrying out, of the business","","","","","","",""
"of  supplying  of  financial  services  with a profit‐making purpose of a trading","","","","","","",""
"company.","","","","","","",""
"[149]  The  interest  income  received  from  investment  of  premium  income  in","","","","","","",""
"securities  and  other  similar","","","","instruments  generated  an","","","income 
to 
the 
life"
"insurance  fund  which  may  ordinarily  give  rise  to  an  inference  that  it  was  a","","","","","","",""
"taxable  business  income  for  the  purpose  the  income  tax  law,  which  is  totally","","","","","","",""
"different  from  the  treatment  of  VAT  on  financial  services  under  the  VAT  Act.","","","","","","",""
