"","to  be  made  applicable  in  determining  the  minimum  limits  of  their  assets  as","","","","","",""
"","against their liabilities”.","","","","","",""
"[","124] Mr. Fernando’s submission was that in view of the regulatory framework set","","","","","",""
"out  in  the  Regulation  of  Insurance  Industry  Act,  the  Appellant’s  interest  income","","","","","","",""
"shall be treated as having received from all activities set out in the asessor’s letter","","","","","","",""
"which  would  invariably  be  integral  part  of  the  life  insurance  business  included  in","","","","","","",""
"the life insurance fund. The reserve fund or the life insurance fund is merely part of","","","","","","",""
"the","regulatory","framework","for","insurance","companies,  but","they","cannot  be"
"determinative of its tax treatment of an insurance company. The imposition of the","","","","","","",""
"tax  is  solely  within  the  purview  of  Parliament  through  the  enactment  of    tax","","","","","","",""
"legislations,  which  must  be  interpreted  by  the  Courts  or  relevant  tribunals  using","","","","","","",""
"principles developed by case law (Comptroller of Income Tax v. BBO (2014) SGCA)","","","","","","",""
"10, paragraphs 44-45).  In this case, Andrew Ang J. stated at pp 45-36:","","","","","","",""
