"","teffils  of  Article  138  of  the  Constitution  read  with  Article  145  of  the","","",""
"Constitution.","","","",""
"","Preliminary Objection raised by the Respondent","","",""
"1151  At","the","hearing  of","this  application,  a","preliminary  objection  was"
"","raised  by  Mr.  Suriyaarachchi, the  learned Counsel for  the  Respondent that","","",""
"","the  Petitioner  is  not entitled  to  invoke  tile  revisionary jurisdiction  of tile","","",""
"Court of Appeal  against  the  order  made  by  tile  leamed  Provincial  High","","","",""
"Court Judge  exercising  revisionary jurisdiction  under  Article  154P  of tile","","","",""
"Constitution.","","","",""
"","[161  Mr.  Suriyaarachchi  submitted  that the  order  made  by  the  Provincial","","",""
"","High  COUlt  allowing  the  revision  application  is  a  final  order made  in  tile","","",""
