"their","respective","areas,","such","complaints","can","be","referred","to","the"
"","Commissioner-General  to  be  referred  to  the  Tribunal  for  the  purpose  of","","","","","","","",""
"","holding an inquiry as it has happened in the present case.","","","","","","","",""
"","11141  Thus,  the  maxim  delegatus  non pot est delegare,  gives  way","","","","","","","in","the"
"","perfOlTIla11Ce  of administrative  or ministerial  tasks  by  subordinate  officers","","","","","","","",""
"","who aI·e  authorised by the staUIte  itself to exercise such powers or expressly","","","","","","","",""
"audlOrised to do by dle delegated party, subject to  dle direction and control","","","","","","","","",""
"","of dle  delegated  party.  Thus,  the  powers  alld  duties  conferred or imposed","","","","","","","",""
"","on dle Commissioner-General under dlis  Act  may also be exercised by the","","","","","","","",""
"","Deputy  Commissioners  or Assistant Commissioners on his  behalf,  subject","","","","","","","",""
"","however, to dle direction alld control of the Commissioner-General.","","","","","","","",""
