"(x) The following financial services","","","","","",""
"","(a) the operation of any current, deposit or savings account;","","","","",""
"","(b) the exchange of currency;","","","","",""
"","(c) the issue, payment, collection, or transfer of ownership of any note, order for","","","","",""
"","payment, cheque or letter of credit;","","","","",""
"(d)","the","issue,  allotment,","transfer","of","ownership,  drawing,","acceptance,  or"
"","endorsement of any debt security, being any interest in or right to be paid money","","","","",""
"","owing by any person;","","","","",""
"","(e)  The  issue,  allotment,  or  transfer  of  ownership  of  any  equity,  security,  debt","","","","",""
"","security or participatory security;","","","","",""
"","(f) the underwriting or sub-writing the issue of any equity security, debt security or","","","","",""
"","participatory security;","","","","",""
"","(g) the provision of any loan, advance, or credit;","","","","",""
"","(h) the provision –","","","","",""
"","(a) of the facility of installment of credit finance in a hire purchase conditional","","","","",""
"","sale or credit sale agreement for which facility a separate charge is made and","","","","",""
"","disclosed to the person to whom the supply is made;","","","","",""
"","(b) of goods under any hire purchase agreement or conditional sale","","","","",""
"","agreement, which have been used in Sri Lanka for a period not less than twelve","","","","",""
"","months as they ate of the agreement;","","","","",""
