"junior in service to the Petitioner, both the Petitioner and the 25th Respondent are in the","","","",""
"same standing as Professors. Therefore, I agree with the argument of the learned State","","","",""
"Counsel that it is appropriate to appoint the 26th Respondent, considering the nature of","","","",""
"the allegations.","","","",""
"Further, the Petitioner argues that the 25th Respondent has been appointed by the Vice","","","",""
"Chancellor  unilaterally  outside  the  decision  of  the  Council  made  on  23.03.2013  in","","","",""
"contravention of paragraph 1.1(b) and 1.3 of Chapter XXII of the Code. In terms of","","","",""
"paragraph 1.1(b), the Council is the disciplinary authority of a university, and in terms","","","",""
"of  paragraph  1.3,  the  disciplinary  authority  has  the  power  to  appoint  a  person  or  a","","","",""
"tribunal to hold a disciplinary inquiry or a preliminary investigation. The Respondents","","","",""
"argue  that  even  though  the  25th  Respondent  was  appointed  by  the  Vice  Chancellor","","","",""
"(R11(a)),  subsequent  to  appointing  the  26th  Respondent  by  the  Council  (R10),  no","","","",""
"prejudice or injustice has been caused to the Petitioner by the said appointment. It is","","","",""
"evident from R11(a) that the Vice Chancellor has appointed the 25th Respondent, and","","","",""
"by  R10,  it  is  evident  that  the  26th  Respondent  has  been  appointed  by  the  Council.","","","",""
"However,  subsequently,  the  Council  at  its  380th  meeting  held  on  09.06.2013  has","","","",""
"approved","the  appointment  of","the  25th  and  26th  Respondents","to","the  Preliminary"
"Investigation Committee (P6). This Court is of the view that the appointments of the","","","",""
"25th  and  26th  Respondents  have  been  made  according  to  the  law,  and  therefore,  this","","","",""
"Court is not inclined to grant relief prayed for in prayer (d).","","","",""
