"It should be noted that as the dispute relates to the possession of a disputed land the instant","","",""
"action  has  to  be  determined  under  Section  68(1)  or  Section  68(3)  of  the  Primary  Courts","","",""
"Procedure Act.","","",""
"Section 68(1) and (3) have been reproduced below.","","",""
"Section 68(1) Where the dispute relates to the possession of any land or part thereof it shall","","",""
"be the duty of the Judge of Primary Court holding the inquiry to determine as to who was in","","",""
"possession of the land or the part on the date of filing of the information under Section 66","","",""
"and make order as to who is entitled to possession of such land or part thereof.","","",""
"Section 68 (3) Where at an inquiry into a dispute relating to the right to the possession of","","",""
"any land or any part of a land the Judge of the Primary Court is satisfied that any person who","","",""
"had been in possession of the land or part has been forcibly dispossessed within a period of","","",""
"two months immediately before the date on which the information was filed under Section","","",""
"66,  he  may  make  a  determination  to  that  effect  and  make  an  order  directing  the  party","","",""
"dispossessed  be  restored  to  possession  and  prohibiting  all  disturbance  of  such  possession","","",""
"otherwise than under the authority of an order or decree of a competent Court.","","",""
"Accordingly, the main issue for the determination under Section 68(1) is, as to who was in","","",""
"possession of the land or part thereof on the date of filing of the information under Section","","",""
"66. However, when there is an allegation of a forcible dispossession, the Court can act under","","",""
"Section 68(3) and make a determination as to whether such dispossession has been affected","","",""
"within two months prior to the date of filing of the information.","","",""
"It is settled law that Section 68(3) becomes applicable only if the Judge of the Primary Court","","",""
"can come to a definite finding that some other party had been forcibly dispossessed within a","","",""
"period of 2 months immediately before the date on which the information was filed under","","",""
"Section 66 of the Act.","","",""
"According to Section 68(3), satisfying himself (by the Judge) of such forcible dispossession","","",""
"within  the  said  time  period  is  a  necessary  and  mandatory  pre-requisite  when  making  a","","",""
"determination to that effect. It is only if such a determination could be made, the Judge of the","","",""
"Primary Court is empowered to make an order of restoration of possession. In other words,","","",""
"the Section bears no ambiguity, hence if the Judge of the Primary Court is not satisfied that","","",""
"there  has  been  such  forcible  dispossession  within","two  months  prior","to","the  filing  of"
"information,  he  is  neither  expected  to  make  a  determination,  nor  a  subsequent  order  of","","",""
"restoration of possession.","","",""
"Furthermore, Section 68(3) of the Act, emphasizes the need for a Judge to satisfy the elements","","",""
"of a forcible dispossession. Since the Primary Court Judge is empowered to make an order of","","",""
