"restoration  of  possession,","it  could  be  made  only  after  a  determination  of","forcible"
"dispossession.","",""
"In order to make such a determination court also draws attention to section 72 of the Primary","",""
"Courts Act. In terms of Section 72 of the Act, A determination and order under this part shall","",""
"be made after examination and consideration of","",""
"(a) the information filed and the affidavits and documents furnished;","",""
"(b) such other evidence on any matter arising on the affidavits or documents furnished as","",""
"the court may permit to be led on that matter; and","",""
"(c) such oral or written submission as may be permitted by the Judge of the Primary Court in","",""
"his discretion.","",""
"The  information  was  filed  by  the  Headquarters  Inspector  of  Police  station  of  Puttalam  on","",""
"16.01.2015, the learned Magistrate has to look into the period of 2 months prior to the date","",""
"of filing of information with regard to the determination of possession under Section 68 of","",""
"the Act. It appears that this period is between 16.11.2014 to 16.01.2015.","",""
"It is seen from the evidence placed before the learned Magistrate, the party of the first part","",""
"had employed security personnel in the disputed premises and they had vacated the premises","",""
"on 13.01.2014 due to a dispute with regard to the payment of wages.","",""
"This position is substantiated by the  statement (2පා 7) made by security personnel Sanath","",""
"Kalinga Wewansa to the Police station of Puttalam on 18.01.2015. He has stated that he went","",""
"to the land in question on 21.10.2014 and stayed there on behalf of the church (Appellants)","",""
"looking after that land.","",""
"Initially he was paid LKR 45,000 and subsequently the amount was reduced by the company.","",""
"Therefore,  due  to  a  dispute  with  regard  to  the  payment  of  wages  he  vacated  the  land  on","",""
"13.01.2015.","",""
"The said position was further established by the fact that after the initial complaints made by","",""
"both  Parties 
in 
July  and  August  2014,","","the  only  other  complaint  had  been  made  on"
"12.10.2014 by the 1st Appellant with regard to a trespass. Consequent to the said complaint","",""
"the 1st Respondent namely Moses De Silva was arrested and produced in court.","",""
"It was submitted on behalf of the Appellants that thereafter there had been no attempts by","",""
"the  Respondents to encroach on to or trespass into the  land in question  until  the  security","",""
"personal vacated the disputed premises on 13.01.2015.","",""
