"12. R.A.S.S. Kumara"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"13. R.J.K. Nanayakkara"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"14. W.G.L. Dias"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"15. V.W.G.N. Bandare"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"16. U.G.G.P.N. Kumari"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"17. Y.K.U. Peiris"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
"18. D.M.G.C. Meegaswatta"
"Member,"
"Kadawath Sathara and Gangawata"
"Korale Pradeshiya Sabha,"
"Thalathuoya Road, Ampitiya."
