"1","",""
"}","",""
"","",""
"I j","According to the Plain marked X the building of the defendant",""
"","",""
"i !","stands  on  the  Lot  2B  which  is  a  portion  of  the  Lot  2 
in  Plan  P3  and",""
"I","",""
"","",""
"I","obviously on the land belonging to the plaintiff.",""
"i !","",""
"","Further, this Court will take cognizance of the fact, that as per",""
"I","",""
"I .","",""
"","Plan marked X the alleged building of the defendant apparently stands on",""
"I","",""
"","Lot 
IB  which  is  a  private  land  of  the  plaintiff. 
Therefore,  it  is  a  well",""
"I","established  fact  that  the  defendant  had  built the  building  concerned  on",""
"","the  land  belonging  to  the  plaintiff,  despite  the  opposition  and  while  the",""
"","interim injunction was in force.",""
"I","",""
"","It  was 
the 
categorical  position  of 
the  plaintiff 
that 
the",""
"I","defendant construct an illegal  construction,  while  the  interim injunction",""
"","was  in  force;  and  the  plaintiff  has  made  a  complaint  to  the  police  on",""
"","11.04.1979 regarding the same.",""
"I","",""
"","",""
"I·","It  is  salient  to  note  that  the  defendant  did  not  adduce  any",""
"","evidence  at  the 
trial. 
The  Surveyor  of  the  Railway  Department  gave",""
"I","",""
"!","",""
"","evidence, which in fact strengthened the case of the plaintiff.",""
"","",""
"I","In  the  course  of his  testimony  to  Court he  admitted  that as",""
"","per  Plan  X 
the  defendant's  building  had  encroached  on  the  plaintiffs",""
"I","",""
"","",""
"I","private land. 
It also transpired that the Plan marked P3 was prepared by",""
"","","I"
"","","I"
"","",""
"I","him in  1969 and had also admitted that Lot 2B in Plan X is a  portion that",""
"","","t"
"I","",""
"","was leased to the plaintiff.",""
"I ;","",""
"I","","I"
"","","I"
"","",""
"I","6",""
"I","",""
