"","BEFORE","M.M.A.  GAFFOOR J  AND",""
"","","S.  DEVIKA  DE L.  TENNEKOON J",""
"I","","",""
"I","","",""
"!","","",""
"","COUNSEL","K.  Asoka Fernando with L. U.  Mallikarachchi and",""
"","","","i"
"","","N .A.R.R.  Siriwardena instructed by Mohan",""
"","","","t"
"","","",""
"","","Ratwatte for the Substituted Defendant-Appellant","~"
"","","","i"
"","","","i"
"","","","I"
"","","Gamini Marapana PC with Navin Marapana and",""
"","","","~"
"","","","f ,"
"","","Nishanthi Mendis for the Substituted Plaintiff",""
"","","","f"
"","","",""
"","","Respondents","I"
"","","",""
"I·","ARGUED  ON","22.02.2017","I I"
"I","","",""
"","","",""
"","WRITTEN  SUBMISSIONS","","i • i"
"","TENDERED ON","31.05.2017  (Substituted Defendant-Appellant)",""
"","","",""
"","","01.06.2017  (Substituted Plaintiff-Respondents)","I"
"","","","t"
