"","I"
"",""
"It  was  the  position  of  the  plaintiff  that  the  Ceylon  Railway 
Department had leased the subject land described in the schedule; which","I"
"","I"
"",""
"is  morefully  depicted 
in  Plan  bearing  No.8324  made  by 
the  Railway","I"
"","/"
"Surveyor  S.R.A.  Jayasinghe  containing in  extent A-O  -
R-O  P-6.  As  per","~ j"
"documents  marked  P5,  P6  and  P7, 
it 
is  evident 
that 
the  Railway",""
"",""
"Department had renewed the Lease Agreement time to time.","I ,"
