"","","",""
"I I","04.05.1968.","It is clear from the Surveyor's Report that the Lot 2  depicted",""
"i","","",""
"","","in Plan No.0884 is a  part of the plaintiffs land.  Therefore,  as a  matter of",""
"i","","",""
"I","","",""
"","","settlement the Surveyor has suggested to allocate Lot No.4  to  the plaintiff",""
"I","","",""
"","","which was rejected by the plaintiff.  Therefore,  it is abundantly clear that",""
"I !","","",""
"","","",""
"!","","there had never been a  settlement,  but had explored a  possibility of such",""
"I","","",""
"! I .","","",""
"","","a  course.  Therefore, it is crystal clear that the defendant had encroached",""
"","","","i"
"","","",""
"I I","","upon the land in issue which belongs to the plaintiff.  Hence it is apparent",""
"","","","I ("
"","","that  there  had  not  been  a  settlement  proper  and  the  defendant  is  not",""
"","","","I f"
