"I","",""
"","",""
"I","a  building.  In addition the earth that was removed from the said land was","I ,"
"","",""
"","dumped on the adjoining land which belongs to the plaintiff.",""
"","In 
the 
aforesaid 
circumstances 
the 
plaintiff  moved 
for",""
"","","r"
"","","i"
"","injunctive relief,  by way of an interim injunction to restrain the defendant",""
"","from proceeding with the construction. 
It is seen from the proceedings an",""
"","interim injunction was issued at the very first instant itself.  Therefore it",""
"I","",""
"","",""
"I ! I .","is  alleged  by  the  defendant  the  said  procedure  was  obnoxious  to 
the",""
"","provisions of the Civil  Procedure Code  namely,  Section 664  (1).  But it is",""
"","",""
"I","worthy  to  mention  that  said  procedure  was  allowed  prior  to  the  Civil","I I"
"","",""
"I ,","Procedure Code Amendment Act No.79 of 1988.  The said impugned order",""
"","",""
"I","has been made on  16.11.1978, and I see no merit in the above contention","I 1"
"!","",""
"","","f"
"i j","of the defendant.",""
