"impose a brand name and therefore, permitting the prospective bidders to quote prices of","","","","","",""
"any brand so long as the chemical products meet the standardization requirements set out","","","","","",""
"therein. Those Respondents further submit that the prospective bidder is required to state","","","","","",""
"the (a) brand name, (b) monthly requirement and (c) monthly cost and it is of significance","","","","","",""
"that","the  Petitioners","in","their  bidding  document  have","failed","to  specify","the  monthly"
"requirement  and  therefore,  the  information  submitted  by  the  Petitioners  is  incomplete.","","","","","",""
"Accordingly, the Respondents contend that the information submitted by the successful","","","","","",""
"bidder in respect of the said Annexure V is full and complete and the bidding document","","","","","",""
"furnished by the Petitioners is flawed owing to incomplete information submitted therein.","","","","","",""
"The 1st to 12th Respondents further assert that the Petitioners in their bidding document","","","","","",""
"have failed to submit information in respect of Annexure IV and also that the cost for the","","","","","",""
"items contained therein is not set out anywhere in the bid document. According to those","","","","","",""
"Respondents  the  overhead  cost  which  is  the  cost  for  the  day-today  operations  of  the","","","","","",""
"Petitioners’ business is excessively higher than that of the successful bidder’s.  Based on","","","","","",""
"those grounds, the Respondents argue that the competitive advantage the successful bidder","","","","","",""
"has  over  chemical  cost  due  to  his  capacity  to  manufacture  chemicals  and  purchase","","","","","",""
"ingredients at wholesale price cannot be held against the successful bidder.","","","","","",""
"The main contention of the 13th & 14th Respondents is that, it is not them but the Petitioners","","","","","",""
"who have submitted a bid with unrealistically high prices for the items with a large profit","","","","","",""
"margin which would eventually cause a great loss to the State. The Respondents averse as","","","","","",""
"follows;","","","","","",""
