"Counsel  for  the  Petitioner  submitted  further  that  the  Petitioner  has  not  acted","","","","","","","",""
"fraudulently when he accepted the said payment. In this regard, I must note that the","","","","","","","",""
"Respondents are not alleging any fraud on the part of the Petitioner but only that the","","","","","","","",""
"necessary approvals were not obtained.","","","","","","","",""
"T","he learned Senior State Counsel for the Respondents submitted that in terms of By-","","","","","","",""
"law 4.7.2, a person holding the office of Secretary could not accept any payment if he","","","","","","","",""
"is a member of the Working Committee and that as the Petitioner, admittedly, was a","","","","","","","",""
"member of the Working Committee during the period that the allowance was paid,","","","","","","","",""
"the Petitioner was not entitled to the said allowance.","","","","","","","",""
"T","he learned Senior State Counsel for the Respondents also drew the attention of this","","","","","","",""
"Court to Rule 22(i) of the Rules marked ‘R10’ made in terms of Section 61 of the Co-","","","","","","","",""
"operative Societies Act, which reads as follows:","","","","","","","",""
"","“,shdmosxps  l<  iuqmldr  ius;shl  ldrl  iNdfjs  idudcslfhl=g  jegqma  uqo,a,  mdrsf;daYsl","","","","","","",""
"","uqo,a  fyda  fjk;a  mdrsY%uslhla  ,nd.ekSug  mq,qjka  jkafka  uyd  iNdfjs  mQraj  wkque;sh","","","","","","",""
"","we;sj;a frcsiag%dra;=ud jsiska kshu lrk m%udk wkqj;a muKlah”","","","","","","",""
"I","t  is  clear  that  the  nature  of  the  payment  is  not  limited  to  a  salary  and  that  the","","","","","","",""
"payment  of  even  an  allowance  must  be  in  terms  of  the  above  Rule.  The  issue  that","","","","","","","",""
"needs  to  be  considered  therefore  is  whether  the  necessary  approvals  have  been","","","","","","","",""
"obtained  prior  to  making  the  said  payment.  The  Petitioner  states  that  on  12th","","","","","","","",""
"December 2005, the Working Committee of the Society approved a payment of Rs.","","","","","","","",""
"5000,  3500  and  3000  for  the  Chairman,  Secretary  and  Treasurer,  respectively.  The","","","","","","","",""
"Petitioner states further that at the Annual General Meeting of the Society held on","","","","","","","",""
"24th  January  2006,  a  payment  of  Rs.  5000,  1000  and  5000  were  approved  for  the","","","","","","","",""
"Chairman,  Secretary  and  Treasurer,  respectively.  The  Petitioner  states  that  even","","","","","","","",""
"though","covering","approval","of","the","Assistant","Commissioner","of","Co-operative"
"Development was sought by letter dated 27th July 2006, approval was not received. It","","","","","","","",""
"is therefore clear that the payment of the allowance was not in conformity with the","","","","","","","",""
"above Rule. Therefore, the issuance of the charge sheet and the subsequent findings","","","","","","","",""
"against the Petitioner is not illegal.","","","","","","","",""
"","","","","","","","","4"
