"by her order dated 02-08-2023 and has also allowed the parties to pursue any","","","",""
"possible settlements.","","","",""
"I am of the view that  the part of the said order where the  learned High Court","","","",""
"Judge says that the conditional order dated 16-12-2022 should be given effect","","","",""
"was an order made without having due consideration as to the fact whether it","","","",""
"was an order that can be carried out.","","","",""
"As I have already stated, this was an order that cannot be carried out as it was","","","",""
"not  a  clear  order  in  that  regard.  The  very  reason  why  the  learned  Additional","","","",""
"Magistrate decided not to implement the order and to hold an inquiry instead,","","","",""
"shows that the original order was an order that cannot be implemented.","","","",""
"I am in no position to agree with the contention of the learned Counsel for the","","","",""
"respondents that the petitioner has failed to come before the Magistrate’s Court","","","",""
"in  terms  of  section  98(2)  of  the  Code  of  Criminal  Procedure  Act  and  make  an","","","",""
"application in terms of the said section.","","","",""
"It is clear that the police have failed to name the correct party that should be","","","",""
"brought  before  the  Court,  who  should  be  actually  held  responsible  for  the","","","",""
"construction  of  a  drainage  system  which  causes  the  alleged  nuisance.  The","","","",""
"petitioner  on  its  own  motion  has  intervened  into  the  matter  and  had  even","","","",""
"suggested the possible solution to the issue.","","","",""
"That means that in fact, the petitioner has come before the Magistrate’s Court in","","","",""
"terms of section 98(2) of the Code of Criminal Procedure Act and has made the","","","",""
"relevant application in terms of the section, despite the fact there had been no","","","",""
"time frame given in the conditional order.","","","",""
"I am of the view that the learned High Court Judge’s interim order where it has","","","",""
"been  directed","that","the  conditional  order  made  by","the","learned  Additional"
"Magistrate  should  be  given  effect  until  the  final  conclusion  of  the  revision","","","",""
"application  filed  before  the  High  Court  cannot  be  justified  for  the  reasons  as","","","",""
"considered above.","","","",""
