"However,","judicial  discretion  should  not  be","interfered  with","in  the  absence  of  any  blatant"
"miscarriage of justice.","","",""
"It was held by the Canadian Supreme Court in R V Sheppard [2002]1 S.C.R. 869 that;","","",""
"","“the appellate court is not given the power to intervene simply because it thinks the trial","",""
"","court did a poor job at of expressing itself in fact the duty goes no further than to render a","",""
"","decision  which  having  regard  to  the  particular  circumstances  of  the  case  is  reasonably","",""
"","intelligible  to  the  parties  and  provides  the  basis  for  meaningful  appellate  review  of  the","",""
"","correctness  of  the  trial  judge’s  decision.  In  the  words  of  the  Supreme  Court,  to  quash  a","",""
"","decision on the basis of inadequacy of reasons the appellant must show not only that there","",""
"","is deficiency in the reasons but that this deficiency has occasioned prejudice to the exercise","",""
"","of his or her legal right to an appeal in a criminal case.”","",""
