"erroneously concluded that the evidence of PW1 had corroborated with the evidence of PW6.","","","","","","",""
"The Learned Counsel went on to state that the learned Judge of the High Court had flawed in","","","","","","",""
"deducing PW1 to be the sole eye-witness to the incident and thereby had failed to consider the","","","","","","",""
"evidence given by PW5 and PW6. Counsel for the third accused-appellant contended that the","","","","","","",""
"testimonial  trustworthiness  of  PW1  is  questionable  given  the  vital  omissions,  that  had  been","","","","","","",""
"brushed  aside  by  the  learned  Judge  of  the  High  Court,  that  were  marked  during  the  cross","","","","","","",""
"examination as to, whether the first accused had stabbed the deceased and whether the third","","","","","","",""
"accused-appellant  had  chased  after  PW1.  Moreover,  counsel  for  the  third  accused-appellant","","","","","","",""
"maintained the position that the testimony of PW5 should not be admitted in any way since his","","","","","","",""
"evidence  in  relation  to  the  second  count  was  considered  unreliable  and  had  failed  to  secure","","","","","","",""
"conviction  of  the  accused-appellants  on  the  second  count.  Counsel  further  argued  that  non-","","","","","","",""
"consideration of the above had deprived the third accused-appellant of a fair trial.","","","","","","",""
"The  Learned  President’s  Counsel  for  the  fourth  accused-appellant  too  maintained  the  stance","","","","","","",""
"that  the  positions  of  the  above  witnesses  of  the  prosecution  were  contradictory  on  how  the","","","","","","",""
"incident  began,  on  the  annotation  of  events  that  took  place  and  on  the  issue  of  the  fourth","","","","","","",""
"accused-appellant’s  participation  in  causing  the  death  of  the  deceased.  The  Learned  Counsel","","","","","","",""
"claimed that the learned Judge of the High Court had erred in law, by rejecting the omissions","","","","","","",""
"marked  by","the  counsel","for","the  defence","in","the  course  of","the","trial  and  by  admitting"
"uncorroborated evidence that had failed the test of credibility.","","","","","","",""
"At  this  point,  the  law  essayed  in  the  landmark  judgment  delivered  by  the  Supreme  Court  of","","","","","","",""
"India in Bhoginbhai Hirjibhai vs. State of Gujarat; AIR 1983 SC 753 is relevant, whence, it can be","","","","","","",""
"concluded that;","","","","","","",""
