"The said revision application has been made before the Provincial High Court of",""
"the  Western  Province  Holden  in  Colombo  urging  the  Court  to  exercise  the",""
"revisionary jurisdiction granted to it in terms of Article 154P of the Constitution.",""
"When this matter was supported for notice, this Court decided to issue notice",""
"after having considered the relevant facts, circumstances, and the law urged by",""
"the petitioner.",""
"Accordingly,  the  named  respondent-respondents,  including  the  Hon.  Attorney",""
"General was allowed to file objections to the application. At the hearing of the",""
"application, this Court heard the submissions of the learned President’s Counsel",""
"who represented the petitioner, as well as that of the learned State Counsel who",""
"represented the 1st, 2nd, 3rd and the 4th respondent-respondents.",""
"This is an issue that revolves around the matters arising out of the B-report No.",""
"B25774-23","filed  before  the  Magistrate’s  Court  of  Colombo  Fort  by  the  1st"
"respondent-respondent, the  Director  of  the  Criminal Investigation Department",""
"(CID).",""
"In the above mentioned B-report, the said Director of the CID has reported facts",""
"to the Court in terms of the International Covenant on Civil and Political Rights",""
"(ICCPR) Act No-56 of 2007 and also in terms of sections 120, 291(a), 291(b) of",""
"the  Penal  Code  and  section  6  of  the  Computer  Crimes  Act  No.  24  of  2007,",""
"informing the Court that the 1st suspect-respondent has made statements that",""
"are defamatory and hateful in order to disturb religious harmony, and thereby",""
"committed offences punishable in terms of the above Acts.",""
"Based  on","the  above 
information 
filed  before 
the  Court, 
the  1st  suspect-"
"respondent  and  the  2nd  suspect-respondent  have  been  arrested  and  produced",""
"before  the  Magistrate’s  Court  of  Colombo  Fort  on  28-05-2023  and  remanded.",""
"Both of them have been later released on bail on 06-07-2023.",""
