"","taking into consideration all antecedent circumstances using the yardstick"
"","whether  a  failure  of  justice  would  occur  unless  revisionary  powers  are"
"invoked.”",""
"It  was  held  in  the  case  of  Hotel  Galaxy  (Pvt)  Ltd  Vs.  Mercantile  Hotels",""
"Management Ltd (1987) 1 SLR 5 that,",""
"","“It is settled law that the exercise of the revisionary powers of the appellate"
"Court 
is  confined 
to  cases","in  which  exceptional  circumstances  exist"
"warranting its intervention.”",""
"In  the  case  of  Wijesinghe  Vs.  Thamararatnam","(Sriskantha  Law  Report"
"Volume IV page 47) it was stated that;",""
"“Revision  is  a  discretionary  remedy  and  will  not  be  available  unless  the",""
"application discloses circumstances which shocks the conscience of the Court.”",""
"In the case of Vanik Incorporation Ltd Vs. Jayasekare (1997) 2 SLR 365, it",""
"was observed,",""
"“Revisionary  powers  should  be  exercised  where  a  miscarriage  of  justice  has",""
"occasioned  due  to  a  fundamental  rule  of  procedure  being  violated,  but  only",""
"","when a strong case is made out amounting to a positive miscarriage of justice.”"
"Making 
submissions  before 
this  Court, 
the","learned  President’s  Counsel"
"contended that the learned High Court Judge of the Provincial High Court of the",""
"Western Province Holden in Colombo has failed to appreciate the relevant legal",""
"provisions when notice was refused in relation to the revision application filed",""
"by the petitioner.",""
"Referring to the two orders made by the learned Magistrate of Colombo Fort, it",""
"was  submitted  that  there  was  no  basis  for  the  learned  Magistrate  to  act  on  a",""
"mere statement made by an Attorney-at-Law representing a party who was not",""
"a party to a case.",""
"Page 13 of 19",""
