"","i"
"court which is exercised with a view of keeping administrative authorities within their","! I"
"","i"
"",""
"lawful bounds.","I"
"When reaching the said decision Marsoof J discussed several decisions by the Court of Appeal and",""
"",""
"preferred to follow strict adherence to  the Rules of this court.","I !"
"","f"
"","~"
"In  the  case  of Government Dental Therapist Association  V.  George  Fernando Director of Health","f"
"","f"
"","!"
"",""
"Services  CA Application 86/93  CA minutes  dated  27.07.1994  Amir Ismail  J  observed ""Each of the","~"
"","I"
"",""
"Intervenient  -Petitioners  in  the  present  case  cannot  be  said  to  be  a  meddlesome  busy  body  or  a","I"
"meddlesome  interloper  who  do  not  have  sufficient  interest  in 
the  pending  application.  I  would",""
"therefore adopt the liberalized rule in regard to  the standing of a party entitled to seek a remedy to  the",""
"case of an intervenient who similarly has  a sufficient interest in the  subject matter of a  pending writ",""
"application and  this basis permit intervention. (emphasis added)",""
"Even if this  court decides  to  follow  the  liberalized rules  in permitting intervention,  I observe that the",""
"Intervenient-Petitioners 
to 
the 
present 
applications  will 
not 
succeed 
in 
their 
application 
for",""
"",""
"intervention.",","
