"","","","","5",""
"","As observed by me earlier, out of the 28 parties who came before this court in September 2011  only 3","","","",""
"","parties  seek  intervention  now.  At the  inquiry  before  us  the  main  argument  of the  intervenient  party","","","",""
"","was that there was collusion between the Petitioner and  the  1st  Respondent, where the  lSI  Respondent","","","",""
"","had  suppressed  a  decision  by  the  Maharagama  Urban  Council  to  re-name  the  road  in  question  as","","","",""
"""Sangamitta  Mawatha""  and  agreed","in  court","to  erect  a  board  at","the  beginning  of  the","road  as",""
"","""Subasinghe Mawatha"" and to use the said name for all official purposes.","","","",""
"There was no  material  placed before  this  court by  the  Intervenient -Petitioners, that the  said conduct","","","","",""
"","of the  1st  Respondent  (as  alleged  by  the  Intervenient-Petitioners)  was  questioned  before  the  Urban","","","",""
"","","","","","I"
"","Council and her conduct was challenged. Out of the 28 parties who came forward, only 3 parties have","","","",""
"","","","","",""
"","now  come  before  this  court which  is  a  minority.  The  three  Intervenient-Petitioners  who  have  come","","","","I f ~,"
"","before  this  court  are  not  members of the  2nd  Respondent and  therefore  they  are  total  outsiders  to  the","","","",""
"","so called decision by the  2nd  Respondent Urban Council.","","","",""
"","The Intervenient-Petitioners have submitted some documentation to  show that the  said road was also","","","",""
"","referred to as  ""Sanmitta Mawatha"" during this period but this court is not inclined to consider them  at","","","",""
"","this stage, since what is required now is to consider the application for intervention.","","","",""
