"","Vijith  K.  Malalgoda, P.C., 1 (PICA)",""
"","","It  is  brought 
to 
the  notice  of  Court  by 
the 
learned"
"D.S.G.","that 
the","Respondent 
had  now 
decided 
to  withdraw  the 
3rd"
"circular which","","is  produced  marked  P5 
in 
this  case. 
It  is 
submitted  by"
"the","learned  Counsel","is 
a  condition 
in 
the 
for 
the  Petitioner 
that 
there"
"permits","issued 
to","the 
petitioners 
restraining 
them 
from 
taking 
an"
"","additional  boat  which  was  permitted  under the  earlier","regulations.  The"
"","learned  D.S.G.  submits","that  steps  would  be 
taken 
to  amend  the  permits"
"once","the  circular","is  withdrawn.  Considering 
the 
submissions  made  by"
"the","learned  D.S.G.,","the  learned  Counsel 
for 
the  Petitioner  moves 
to"
