"","","","","","","","","","",""
"I 1","","","","2","","","","","",""
"","withdraw","this","application.  Application","","","IS 
for  withdrawal","","allowed","and",""
"","","accordingly  dismissed.","","","","","","","",""
"","","It  is","further","informed  by","the","learned  D.S.G.","that","the","legal",""
"","officer  of","the","3 rd  Respondent","is","present","in  Court","and 
the","","learned",""
"","D.S.G.","is  acting  on  the","","instructions  received  from","","","the  3rd  Respondent.","","",""
"","","","Application  dismissed.","","","","","","",""
"","","","","PRESIDENT  OF  THE  COURT  OF APPEAL","","","","","",""
"","","P.  Padman  Surasena, J.","","","","","","","",""
"","","I  agree.","","","","","","","",""
"","","","","JUDGE  OF  THE  COURT  OF APPEAL","","","","","",""
"","AKN","","","","","","","","",""
"","","","","","","","","","","I"
"","","","","","","","","","","t"
"","","","","","","","","","","! ,"
"","","","","","","","","","","t"
"","","","","","","","","","","i"
