"","","2",""
"Argued on:  16.09.2015","","",""
"Written Submissions on:  12.10.2015, 16.12.2015","","",""
"Judgment on: 24.06.2016","","",""
"Order","","",""
"Vijith K.  Malalgoda PC J","","",""
"","The  accused-appellant  was  indicted  before  the  High  Court  of  Jaffna  for  committing  rape  of  one","",""
"","Nagarasa Sasikala,  a girl below the  age  of 16,  an  offence punishable under section 364 (2)  (e) of the","",""
"Penal Code as  amended by Act No.22 of 1995.","","",""
"","","","I r"
"When 
the 
indictment  was  served  on","the  accused-appellant  on  26.01.2010","the  accused-appellant",""
"","","","I"
"pleaded not guilty to  the indictment against him and the case was fixed for trial 23.03.2010.","","",""
"","On  23.03.2010  the  accused-appellant  who  was  represented  by  an  Attorney  at  Law  on  that  day  had","",""
"withdrawn his earlier plea of not guilty and pleaded guilty to  the indictment.","","",""
"","Section  197  of the  Code  of Criminal  Procedure  Act  No.  15  of 1979  as  amended  by  Act  No.  14  of","",""
"","","","f"
"","","","i"
"","2005  which  refers  to  recording of plea of guilt when the  trial was before  a Judge  without jury,  reads","",""
"thus;","","",""
"""197 (l) the accused pleads guilty to:-","","","~"
"","","",""
"a)  The offence with which he is indicted, or","","","I"
"","","",""
"","b)  A lessor offence for which he  could be  convicted on that indictment and  the court and  the","","l"
"","","","1"
"Attorney General are willing to  accept that plea,","","",""
"","","",""
"","and it  appears to the satisfaction of the  Judge  that he  rightly comprehends the effect of his","","I"
"","","",""
"","plea, the plea shall be recorded on the indictment and he may be convicted there on,","","i"
"","","","f"
"","","","i"
"","","","t"
"","","","I"
"","","","I"
