"Riswan,","SC/APPEAL/33/2020,","","Decided:","02.12.2024,","His","","Lordship"
"Samayawardhena, J. held the following the statute is clear;","","","","","","",""
"","“When  the  wording  of  a  statute  is  clear,  there  is  no  need  for","","","","","",""
"","interpretation; the words speak for themselves. The Judge cannot","","","","","",""
"","introduce new words or disregard existing words to give a different","","","","","",""
"","interpretation in a manner the Judge thinks and serve the ends of","","","","","",""
"","justice.  The  words,  phrases,  and  sentences  must  be  construed","","","","","",""
"","according  to  their  ordinary,  natural,  and  grammatical  meanings.","","","","","",""
"","This  principle,  known  as","","the  primary  or","literal","rule,  constitutes","","the"
"foundational","tenet","of","statutory","interpretation.","(Maxwell","on","The"
"","Interpretation  of  Statues,  12th  Edition  (1969),  pages  28-  32;  N.S.  Bindra","","","","","",""
"","Interpretation of Statutes, 13th edition (2023), pages 328- 336) In general","","","","","",""
"","terms, the Judge may resort to other canons of interpretation, such as the","","","","","",""
"","golden  rule,  the  mischief  rule,  and  harmonious  construction,  if  he  is  fully","","","","","",""
"","convinced that the literal meaning is inconsistent with the clear intention of","","","","","",""
"","the legislature or leads to absurdity or repugnancy. In Miller v. Salomons","","","","","",""
"","(1853) 7 Ex. 475, Pollock C.B. stated at 560: If the meaning of the language","","","","","",""
"","used by the legislature be plain and clear, we have nothing to do but to obey","","","","","",""
"","it—to administer it as we find it, and I think, to take a different course is to","","","","","",""
"","abandon  the  office  of  Judge,  and  to  assume  the  province  of  legislation.”","","","","","",""
"","[Emphasis is added]","","","","","",""
