"4] In their objections, the 1st to 5th Respondents clarified the lawful composition","","","","","","","","","",""
"of the court-martial and explained that the 6th Respondent was placed on unpaid","","","","","","","","","",""
"compulsory leave upon appointment to the Commission to Investigate Bribery","","","","","","","","","",""
"and Corruption.","","","","","","","","","",""
"5] They deny the allegations made by the Petitioner and say that all procedures","","","","","","","","","",""
"were duly followed under the Navy Act, supported by preliminary investigation","","","","","","","","","",""
"reports, Board of Inquiry findings, and rules of court martial (Annexures 1R3–","","","","","","","","","",""
"1R14). They maintain that the court-martial was duly constituted, and that the","","","","","","","","","",""
"substitution of a new Judge Advocate and amendment of charges were lawful","","","","","","","","","",""
"and consistent with legal principles under the Navy Act and the Judicature Act,","","","","","","","","","",""
"No  2of  1978.  The  Respondents  argue  that  Section  42  only  applies  to  health-","","","","","","","","","",""
"related  issues,  such  as  illness  or  death,  and  should  be  interpreted  using  the","","","","","","","","","",""
"ejusdem generis rule. They contended that the court-martial need not dissolve","","","","","","","","","",""
"for other reasons and emphasize that the convening authority has discretion to","","","","","","","","","",""
"determine  necessity.  However,  they  acknowledge  that  dissolution  may  occur","","","","","","","","","",""
"upon the Judge Advocate’s death but argue it is not mandatory.","","","","","","","","","",""
"6] The Respondents further argue that the Petitioner has raised only technical","","","","","","","","","",""
"objections without demonstrating actual prejudice. The Respondents assert that","","","","","","","","","",""
"the petition is frivolous, legally untenable, and intended to delay proceedings.","","","","","","","","","",""
"7]  The  Both  parties  made  oral  submissions  and  the  Petitioner  had  tendered","","","","","","","","","",""
"further submissions. I now consider the merits of this case.","","","","","","","","","",""
"8] The Petitioner, a Commander in the Sri Lanka Navy, challenges the legality of","","","","","","","","","",""
"ongoing  court-martial  proceedings  stemming","","","","","","","from  charges","","first  heard","in"
"December 2020. His legal representation was initially denied, prompting a writ","","","","","","","","","",""
"application","that","resulted","in","a","Court","of","Appeal","bearing","case","No"
"CA/WRIT?229/2021 ruling on 24th February 2023 affirming his right to counsel","","","","","","","","","",""
"and directing the continuation of the court-martial under Section 69 of the Navy","","","","","","","","","",""
"Act. When proceedings resumed in June 2023 with a new panel, the prosecution","","","","","","","","","",""
"unsuccessfully attempted to amend the charges. Only three of the 28 witnesses","","","","","","","","","",""
"have  been  examined,  and  in  the  interim,  the  judge-advocate  was  replaced","","","","","","","","","",""
"without dissolving the court-martial—contrary to Section 42(3) of the Navy Act,","","","","","","","","","",""
"which  mandates  dissolution  in  such  cases.  That  was  the  legal  position  of  the","","","","","","","","","",""
"Petitioner.","","","","","","","","","",""
"9] The Learned President’s Counsel for the Petitioner argued that Section 42(3)","","","","","","","","","",""
"contains imperative language (""shall be dissolved"") requiring the court-martial","","","","","","","","","",""
"to  be  dissolved","if","the","judge-advocate  cannot  continue,  as","","","","","in","","this  case"
"Commander  Goonasekere  was  replaced  by  Commander  Kularatne.  Counsel","","","","","","","","","",""
"emphasized that this action was ultra vires and violated the statute.","","","","","","","","","",""
