"incorporated only on 31.12.2003 and as such, the said notices are null and","","","","",""
"void.","","","","",""
"T","he Petitioner had informed the Additional Commissioner of Labour by letter","","","",""
"dated  06.09.2019  (marked  'P-6(i)’),  inter  alia,  that  the  3rd  Respondent  had","","","","",""
"been employed by Natural Resources Management Services (Pvt) Ltd from the","","","","",""
"24.01.2002  and  that  the  said  Natural  Resources  Management  Services","","","","",""
"operates under the ownership of the Mahaweli Authority, and therefore is in","","","","",""
"no way connected or affiliated with the Petitioner (documents marked 'P-6 (ii)''","","","","",""
"to 'P-6 (v)). Further, the Petitioner alleges that certain documents produced","","","","",""
"by  the  3rd  Respondent  as  contract  of  employment  are  forged/fraudulent","","","","",""
"documents.","","","","",""
"T
he  Petitioner’s","fundamental  position","is","that","it","is  a  small,  non-profit,"
"charitable organization with less than 10 employees and thus, the Petitioner","","","","",""
"is not liable to contribute to the EPF in accordance with Section 10(3) of the","","","","",""
"EPF Act and Gazette notification marked ‘P-11’ to the Petition. Further, it is","","","","",""
"submitted that the Certificate marked ‘P-16’ to the Petition had been filed by","","","","",""
"the 1st and 2nd Respondents without considering the provisions of Section 17","","","","",""
"of  the  EPF  Act.  The  Petitioner  further  alleges  that  there  is  no  contract  of","","","","",""
"employment between the 3rd Respondent and the Petitioner, and that the 3rd","","","","",""
"Respondent provided her services to the Petitioner on an ad hoc basis and her","","","","",""
"claim  that  she  has  been  in  continuous  employment  under  the  Petitioner  is","","","","",""
"false. The Petitioner further contends that the 1st and 2nd Respondents issued","","","","",""
"‘P-7’  without  affording  the  Petitioner  to  be  heard  which  is  contrary  to  the","","","","",""
"Principles of Natural justice. And further  arbitrarily registering the Petitioner","","","","",""
"for  the  purpose  of  EPF  when  the  same  had  a  legitimate  expectation  that  it","","","","",""
"would be excluded from paying EPF due to it being a charitable organization.","","","","",""
"T","he position of the 1st and 2nd Respondent is that the Petitioner has failed to","","","",""
"name the necessary parties as Respondents, the Petitioner is guilty of laches","","","","",""
"and is not entitled to seek any discretionary remedy, the Petitioner has not","","","","",""
"engaged in any welfare or public activities as a charitable organization  and","","","","",""
"","","Page 5 of 10","","",""
