"","relying on  their own procedural error was denied  relief [R.  v.  Secretary of State for","","","","","","",""
"","Education and Science ex. P. Birmingham City Council (1985) 83  L.G.R . 79].","","","","","","",""
"Our  Courts","have","adopted","this","approach","and  withheld","relief  due","to","the"
"","unmeritorious  conduct  of  the  Petitioner  even  where","","","","","there  has  been  a  clear","",""
"","violation of natural justice [Wickremasinghe v.  Ceylon Electricity Board and Another","","","","","","",""
"","{1982}  2 SrLL.R. 607] .","","","","","","",""
"","I hold that the conduct of the Petitioner as  an  academic of repute is  unmeritorious","","","","","","",""
"","in misrepresenting that he will not be receiving any financial remuneration for work","","","","","","",""
"","at  the  SLBFE  and  that  such  conduct  is  sufficient  for  this  Court  to  deny  him  any","","","","","","",""
"","discretionary relief.","","","","","","",""
"","For  all  the foregoing  reasons,  this  application  is  dismissed  with  costs  fixed  at  Rs.","","","","","","",""
"50,000/= .","","","","","","","",""
