"",">"
"","I"
"","I"
"","I"
"",""
"Irrespective of the  representations  made  by the Petitioners to the  1st Respondent  and  the","I"
"relevant  Government  Authorities,  the  title  of the  allocated  blocks  of  land  had  not  been","I"
"",""
"transferred to the Petitioners since the year 2003 and the ownership remains unchanged.",""
"Prior to the outright transfer of the blocks of land claimed  by the Petitioners, it is  of essence",""
"to  obtain  with  absolute  certainty  whether  the  1st  Respondent  was  in  fact  competent  to",""
"",""
"make such  representations as to the transfer of ownership.","I"
"",""
"Part  IV,  Section  44  (a)  of Land  Reform  Law  No.  1 of 1972  established  the  1st  Respondent","I"
"",""
"and  specified  the  scope  of its  function  and  powers.  The  1st  Respondent  accordingly may,","I"
"""acquire,  hold,  take or give  on lease  or hire,  exchange,  mortgage,  pledge,  sell or otherwise",""
"dispose of,  any movable or immovable property .. "" Although, the 1st Respondent is conferred","I"
"with authority to sell/transfer lands, the authority is  limited to lands vested  with the  LRC  by",""
"",""
"operation of Land  Reform  Law.  (Emphasis added)","I ~"
"Therefore,  unless the land  in  question  is  in  fact  owned  by the  1st  Respondent,  a transfer of",""
"the land ownership cannot take place otherwise. Section  2 of the State Lands Ordinance No.","!"
"B of 1947 clearly stated that a State owned  land  can  only be  disposed  by the President and","! ~"
"","t"
"on  behalf of Republic of Sri  Lanka.  Thus, further establishing that, a State owned land cannot",""
"be transferred by the 1st Respondent to the Petitioners.",""
