"•","",""
"","Furthermore, 
the 
1st  Respondent 
is 
entrusted  with 
the 
authority 
to  exercise 
its",""
"","discretionary powers for the benefit of the public.  It was  further held  in  Premachandra and",""
"","","t"
"","",""
"","Dodangoda v Jayawickrema and  Bakeer  Markar and Others (1993  (2)  SLR  294 ) that,  lithe","I"
"","discretion  must  be  exercised  reasonably.  A  person  entrusted  with  discretion  must  so  to",""
"","speak direct himself properly in  law.  He  must call  his own  attention to the matters which  he",""
"","is  bound  to consider.  He  must exclude  from  his  consideration  matters which  are  irrelevant",""
"","to what he  has to consider.  If he does not obey these rules,  he  may truly be  said,  and  often",""
"","",""
"","is said, to be acting unreasonably.""","I"
"","In  order for the Petitioners to so  benefit, the 1st Respondents  must  be  duly conferred with","I I"
"","",""
"","such  authority to transfer  land  and  such  statutory  authority  is  in  fact,  without  a  doubt  is",""
"","vested  in the 1st Respondent's discretion and  further, the Petitioners had complied with the","!"
"","",""
"","requisite criteria to succeed.  Therefore, the non-transfer of ownership of the blocks of land","!"
"","is  unreasonable on the face of it.",""
"","","I"
"","Therefore, the conveyance  and  the transfer of title prayed for by the Petitioners due to the",""
"","",""
"","non-compliance  and  failure  to  apply the  statutory  discretion  based  on  the  representation 
I  am  of the  view  that  this  Application  suffices 
made  resulted  in  unreasonableness.  Thus,","I"
"","","I"
"","ground  to invoke the inherent jurisdiction  of this  Court  by  way  of Mandamus  and  that the",""
"","Petitioners  are  entitled  to the  conveyance  and  transfer  of title  of the  allocated  blocks  of",""
"","",""
"","land  and furthermore, the State Counsel for the 5th  and  6th  Respondents are of the view that 
the Petitioners are entitled to the said  conveyance and transfer.","I I"
